Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
501�600,301,University of Brescia,Italy,"14,206",27.2,0.07,0.46,0.54,15.4,17,71.2,38.1,43.1,35.3,35.3�38.7
501�600,301,Massey University,New Zealand,"18,653",16.2,0.31,0.62,0.38,22.9,18.9,49.1,41.5,92.8,35.3,35.3�38.7
601�800,302,University of Coimbra,Portugal,"21,404",17.6,0.19,0.57,0.43,23.7,28.1,47.4,41,58.7,35.2,28.3�35.2
601�800,302,Dublin City University,Ireland,"12,619",24,0.10,0.57,0.43,21,25.2,49.7,42.8,71.8,35.2,28.3�35.2
601�800,302,University of Kaiserslautern,Germany,"14,869",51.6,0.18,0.39,0.61,33.6,24.1,41.3,64.5,52.3,35.2,28.3�35.2
601�800,302,West Virginia University,United States,"25,966",18.5,0.08,0.48,0.52,27.8,17.1,59.3,34.4,40.8,35.2,28.3�35.2
601�800,303,Makerere University,Uganda,"34,651",23.6,0.08,0.45,0.55,16.7,12.7,69.6,40.9,58.7,35.1,28.3�35.2
601�800,303,Stevens Institute of Technology,United States,"5,943",16.7,0.38,0.29,0.71,22.5,15.8,58.4,35.6,68.7,35.1,28.3�35.2
601�800,303,University of the Western Cape,South Africa,"21,999",30.5,0.08,0.61,0.39,18.3,20,60.3,34.4,62.1,35.1,28.3�35.2
601�800,303,University of Windsor,Canada,"13,140",29,0.23,0.51,0.49,33.7,26.6,33.5,36.8,79.9,35.1,28.3�35.2
601�800,304,University of Central Florida,United States,"56,228",35.3,0.04,0.56,0.44,26.5,28.7,49.7,42.6,32.9,35,28.3�35.2
601�800,304,Concordia University,Canada,"33,543",32.3,0.29,0.50,0.50,20.9,25.9,46,36.9,82.5,35,28.3�35.2
601�800,305,Jagiellonian University,Poland,"40,608",10.9,0.09,0.68,0.32,25.5,17,61.4,35.3,37.7,34.9,28.3�35.2
601�800,306,University of Costa Rica,Costa Rica,"33,900",15.1,0.02,0.53,0.47,16.2,7.9,77.1,34.4,48.2,34.8,28.3�35.2
601�800,306,Montana State University,United States,"14,357",19.4,0.03,0.46,0.54,18.6,19.4,67,48.4,28.4,34.8,28.3�35.2
601�800,306,NOVA University of Lisbon,Portugal,"19,694",18.1,0.17,0.50,0.50,24.9,25.7,46.6,46.7,60.2,34.8,28.3�35.2
601�800,306,Polytechnic University of Catalonia,Spain,"25,484",10.6,0.16,0.28,0.72,23.7,17.2,56.9,41.2,59.1,34.8,28.3�35.2
601�800,306,University of Ulsan,South Korea,"12,730",11.5,0.03,0.46,0.54,20.6,23.4,61.8,58.2,21.7,34.8,28.3�35.2
601�800,307,Iran University of Science and Technology,Iran,"13,273",31.7,0.01,0.31,0.69,27.8,33,42.6,96.3,16.8,34.7,28.3�35.2
601�800,307,University of Lincoln,United Kingdom,"12,060",15.1,0.13,0.56,0.44,16.5,14.1,64.3,35.3,71.2,34.7,28.3�35.2
601�800,307,University of Parma,Italy,"25,140",27.4,0.06,0.56,0.44,18.1,18.9,65.7,39.4,38.1,34.7,28.3�35.2
601�800,308,Baylor University,United States,"17,078",16.2,0.06,0.57,0.43,32.1,18.2,53.9,35.3,33.2,34.6,28.3�35.2
601�800,308,Johannes Kepler University of Linz,Austria,"6,122",10.5,0.11,0.51,0.49,28.1,19.7,46.8,54.1,64.4,34.6,28.3�35.2
601�800,308,Mahidol University,Thailand,"28,476",10.2,0.04,0.49,0.51,31.6,21,45.2,73.4,46.1,34.6,28.3�35.2
601�800,308,University of Southern Queensland,Australia,"12,405",25.8,0.15,0.57,0.43,19.3,19.8,54.9,37.4,72.6,34.6,28.3�35.2
601�800,309,University of Lorraine,France,"58,678",19.2,0.16,0.52,0.48,21.8,13.5,61.3,37.3,61.6,34.5,28.3�35.2
601�800,310,National Institute of Applied Sciences of Lyon (INSA Lyon),France,"6,173",19.6,0.28,0.32,0.68,29.8,25.5,33.7,91.3,71.7,34.4,28.3�35.2
601�800,310,University of Salento,Italy,"12,040",29.7,0.01,0.63,0.37,27.5,21,56.3,36.8,26.9,34.4,28.3�35.2
601�800,311,National Cheng Kung University (NCKU),Taiwan,"20,663",13.7,0.13,0.37,0.63,32.8,41.1,22.9,99.8,36.3,34.3,28.3�35.2
601�800,312,Aristotle University of Thessaloniki,Greece,"46,505",26.8,0.05,0.58,0.42,19.2,16.8,64.3,41.3,41.2,34.2,28.3�35.2
601�800,312,University of Electronic Science and Technology of China,China,"33,242",16.4,0.04,0.31,0.69,23.5,22.2,55.1,71.8,28.8,34.2,28.3�35.2
601�800,312,Konkuk University,South Korea,"12,225",23.2,0.16,0.70,0.30,33,37.9,27.5,44.3,47.7,34.2,28.3�35.2
601�800,312,Lehigh University,United States,"6,462",10.8,0.17,0.44,0.56,27.4,20.8,51,40.3,45.1,34.2,28.3�35.2
601�800,312,University of Nantes,France,"37,078",24.7,0.11,0.56,0.44,19.8,21,57.4,39.5,50.4,34.2,28.3�35.2
601�800,312,Worcester Polytechnic Institute,United States,"5,733",12.7,0.22,0.34,0.66,20.1,17.7,59.1,36.5,56.2,34.2,28.3�35.2
601�800,313,"Indian Institute of Science Education and Research, Pune",India,"1,274",9.5,0.00,0.32,0.68,31.7,19.5,54.1,35.1,21.5,34.1,28.3�35.2
601�800,314,Amedeo Avogadro University of Eastern Piedmont,Italy,"13,447",36.1,0.06,0.62,0.38,14.7,18.9,66.2,35.1,41.8,34,28.3�35.2
601�800,314,University of La Laguna,Spain,"18,336",12.9,0.04,0.58,0.42,19.3,11.5,67.8,35.2,46.9,34,28.3�35.2
601�800,314,Mae Fah Luang University,Thailand,"13,534",22.3,0.04,0.73,0.27,14.4,9,74.4,34.5,50.6,34,28.3�35.2
601�800,314,Texas Tech University,United States,"33,015",20.6,0.09,0.46,0.54,30.8,20.9,46.5,36.2,48.4,34,28.3�35.2
601�800,315,Northwestern Polytechnical University,China,"28,432",13.9,0.04,0.26,0.74,26.2,33.6,40.2,83.3,24.7,33.9,28.3�35.2
601�800,315,Universit� de Sherbrooke,Canada,"15,667",12.9,0.07,0.55,0.45,29.6,14.5,51,38.1,58.5,33.9,28.3�35.2
601�800,316,University of Bergamo,Italy,"19,022",57,0.07,0.61,0.39,19.5,21,59.3,40.9,36.6,33.7,28.3�35.2
601�800,316,Indian Institute of Technology Madras,India,"9,241",15.6,0.01,0.20,0.80,44.9,30.6,25.4,80,19.3,33.7,28.3�35.2
601�800,316,Oxford Brookes University,United Kingdom,"13,915",16.2,0.28,0.59,0.41,28.5,24,37.4,34.6,78.4,33.7,28.3�35.2
601�800,317,�cole normale sup�rieure Paris-Saclay,France,"1,869",12.6,0.14,0.30,0.70,36.5,29.6,27.7,51.1,55.3,33.6,28.3�35.2
601�800,317,Nanjing University of Information Science and Technology,China,"21,857",15.5,0.03,0.00,0.00,16.7,14.9,69.9,38.9,29.5,33.6,28.3�35.2
601�800,318,University of Calabria,Italy,"27,403",33,0.02,0.57,0.43,17.6,17.5,59.8,87.9,38.3,33.5,28.3�35.2
601�800,318,China Agricultural University,China,"19,586",11.6,0.01,0.58,0.42,34.9,26.2,40.7,52.2,22,33.5,28.3�35.2
601�800,318,Ferhat Abbas S�tif University 1,Algeria,"34,002",22.7,0.01,0.65,0.35,17.7,7.7,73,34.4,41.8,33.5,28.3�35.2
601�800,318,Kent State University,United States,"24,559",20.4,0.09,0.60,0.40,23.6,19,55.6,34.8,42.6,33.5,28.3�35.2
601�800,318,University of Palermo,Italy,"29,437",20.5,0.01,0.58,0.42,21.1,17.9,63,35,27.3,33.5,28.3�35.2
601�800,319,Auburn University,United States,"26,641",18.8,0.09,0.51,0.49,32.7,21.1,43.3,40.2,43.8,33.4,28.3�35.2
601�800,319,University of Girona,Spain,"13,906",19,0.14,0.58,0.42,18.9,18.2,57.6,37.4,53.9,33.4,28.3�35.2
601�800,319,National Taiwan Normal University,Taiwan,"10,789",12.1,0.24,0.00,0.00,32,37.3,22.8,78.4,51.4,33.4,28.3�35.2
601�800,319,Savitribai Phule Pune University,India,"6,056",12.7,0.02,0.58,0.42,38.9,18.5,46.6,36.1,17.5,33.4,28.3�35.2
601�800,319,University of Toledo,United States,"18,587",15.5,0.11,0.51,0.49,33.7,13.9,48.7,42.8,46.2,33.4,28.3�35.2
601�800,320,Federal University of Minas Gerais,Brazil,"43,899",12.6,0.02,0.53,0.47,30.2,17.9,52,38.8,29.6,33.2,28.3�35.2
601�800,320,Metropolitan Autonomous University,Mexico,"57,827",20,0.00,0.48,0.52,16.6,16.3,68.6,36.4,25.1,33.2,28.3�35.2
601�800,321,Nottingham Trent University,United Kingdom,"24,140",15,0.19,0.57,0.43,17.7,12.9,59.5,34.9,69,33.1,28.3�35.2
601�800,321,Shandong University,China,"45,767",14.6,0.07,0.00,0.00,32.3,29.1,35.4,72.3,30.6,33.1,28.3�35.2
601�800,322,Indian Institute of Technology Kanpur,India,"6,860",13.6,0.00,0.14,0.86,37.8,24.5,35.2,94.3,18.8,33,28.3�35.2
601�800,323,Beijing Institute of Technology,China,"30,608",13.3,0.08,0.35,0.65,30.6,32.1,32.7,98.1,24.3,32.9,28.3�35.2
601�800,323,Ewha Womans University,South Korea,"14,510",16.9,0.15,1.00,0.00,29.9,30.8,31.4,69.9,46.7,32.9,28.3�35.2
601�800,323,"University of Maryland, Baltimore County",United States,"11,667",18.1,0.08,0.45,0.55,22.9,17.4,57.8,35.7,34.3,32.9,28.3�35.2
601�800,323,Saint Petersburg State University,Russian Federation,"21,489",7.4,0.12,0.63,0.37,46.1,31,19.7,36.4,39.3,32.9,28.3�35.2
601�800,323,Southern Cross University,Australia,"9,064",25,0.25,0.63,0.37,18.5,21.5,49.7,39.8,66.6,32.9,28.3�35.2
601�800,324,Amrita Vishwa Vidyapeetham,India,"14,689",11.9,0.12,0.00,0.00,26.1,17,47.7,82.5,46.2,32.8,28.3�35.2
601�800,325,Iran University of Medical Sciences,Iran,"8,673",9,0.03,0.59,0.41,37.7,10,52.6,43.4,20.7,32.7,28.3�35.2
601�800,325,University of Lille,France,"69,287",29,0.13,0.58,0.42,20.3,17.3,53,39,60.7,32.7,28.3�35.2
601�800,325,Manchester Metropolitan University,United Kingdom,"28,146",15.1,0.16,0.58,0.42,20.1,14.2,55.4,34.8,65.3,32.7,28.3�35.2
601�800,326,University of Huddersfield,United Kingdom,"14,483",20.7,0.24,0.55,0.45,22.8,20,44.8,36.6,72,32.6,28.3�35.2
601�800,326,University of Johannesburg,South Africa,"26,445",23.9,0.15,0.55,0.45,19.7,25.8,42.5,40.4,69.2,32.6,28.3�35.2
601�800,327,Bo?azi�i University,Turkey,"13,202",23.2,0.03,0.46,0.54,23.2,21.2,49.4,50.8,41.8,32.5,28.3�35.2
601�800,327,Nanjing Medical University,China,"15,420",9,0.05,0.00,0.00,38.2,25.9,36,35.8,20.8,32.5,28.3�35.2
601�800,328,Universit� du Qu�bec,Canada,"52,994",19.7,0.11,0.58,0.42,24.9,23.6,39.1,42.1,67.2,32.4,28.3�35.2
601�800,328,Roskilde University,Denmark,"6,382",18,0.12,0.63,0.37,21.4,32.7,37.8,38.2,52.1,32.4,28.3�35.2
601�800,328,Universiti Teknologi Malaysia,Malaysia,"19,087",11.2,0.14,0.52,0.48,36.4,25.2,29.2,35.6,56.4,32.4,28.3�35.2
601�800,329,University of the Balearic Islands,Spain,"11,277",12.8,0.07,0.59,0.41,20.3,13.6,59.1,34.7,46.7,32.3,28.3�35.2
601�800,329,Federal University of Rio Grande do Sul,Brazil,"52,579",19.4,0.01,0.52,0.48,29.6,18.3,49.3,46.5,26.3,32.3,28.3�35.2
601�800,329,University of Tehran,Iran,"53,614",24.5,0.02,0.44,0.56,36.7,23.5,38.7,34.4,23.3,32.3,28.3�35.2
601�800,330,University of Aveiro,Portugal,"9,774",16.5,0.12,0.51,0.49,24.7,25.5,40.7,41.4,52.5,32.2,28.3�35.2
601�800,330,University of Granada,Spain,"56,044",15.4,0.10,0.59,0.41,19.4,20.9,52,35.6,48.1,32.2,28.3�35.2
601�800,330,Kazan Federal University,Russian Federation,"26,670",10.8,0.13,0.66,0.34,28.7,16.9,47.8,40,42.6,32.2,28.3�35.2
601�800,330,University of the Sunshine Coast,Australia,"9,720",31.3,0.17,0.65,0.35,17.3,23.5,46,40.3,68.6,32.2,28.3�35.2
601�800,331,Imam Khomeini International University,Iran,"8,330",28.6,0.07,0.55,0.45,12.3,8.5,78,34.7,20.7,32.1,28.3�35.2
601�800,331,Universiti Teknologi Petronas,Malaysia,"6,212",15.9,0.17,0.34,0.66,27.1,30.1,26.8,78.2,66,32.1,28.3�35.2
601�800,331,TU Braunschweig,Germany,"20,020",10.4,0.14,0.38,0.62,25.2,16,48.9,42.6,53.7,32.1,28.3�35.2
601�800,332,COMSATS University Islamabad,Pakistan,"33,030",11.4,0.01,0.28,0.72,16.9,9.9,65.5,34.5,45.7,32,28.3�35.2
601�800,332,Panth�on-Sorbonne University � Paris 1,France,"33,883",26.1,0.21,0.59,0.41,45.4,32.9,11.2,34.8,57.3,32,28.3�35.2
601�800,333,Kansas State University,United States,"21,536",14.3,0.09,0.50,0.50,25,20.4,45.8,41.9,47.2,31.9,28.3�35.2
601�800,333,Tokyo Metropolitan University,Japan,"9,160",13.6,0.05,0.37,0.63,24.9,17.2,54.6,38.4,26.2,31.9,28.3�35.2
601�800,333,University of Tours,France,"27,285",21.2,0.11,0.60,0.40,30.2,12.5,48.5,35.7,48.8,31.9,28.3�35.2
601�800,334,Keio University,Japan,"34,916",10.4,0.08,0.36,0.64,32.1,25.7,36.8,42.7,31.5,31.8,28.3�35.2
601�800,334,King Khalid University,Saudi Arabia,"38,865",8.1,0.11,0.53,0.47,21.6,7.1,53.6,34.5,82.7,31.8,28.3�35.2
601�800,335,Creighton University,United States,"8,228",11.1,0.08,0.58,0.42,42,11.6,41.5,35.7,29.8,31.7,28.3�35.2
601�800,336,Chemnitz University of Technology,Germany,"10,473",45.7,0.24,0.43,0.57,33,26.5,26.8,67.8,53.6,31.6,28.3�35.2
601�800,336,University of Delhi,India,"24,547",23,0.01,0.47,0.53,37.6,17.8,42.8,34.5,17.3,31.6,28.3�35.2
601�800,336,IDC Herzliya,Israel,"6,908",47,0.24,0.52,0.48,14.1,10.1,62.6,34.4,63.2,31.6,28.3�35.2
601�800,336,University of Ioannina,Greece,"21,902",44.3,0.03,0.47,0.53,16.5,14.7,60.2,37.3,43.4,31.6,28.3�35.2
601�800,336,Sichuan University,China,"64,648",13.8,0.04,0.50,0.50,30.6,24.8,38.3,63.8,25.3,31.6,28.3�35.2
601�800,337,�bo Akademi University,Finland,"5,295",17.5,0.16,0.00,0.00,22.6,29.2,33.1,38.5,66.9,31.5,28.3�35.2
601�800,337,Panjab University,India,"19,912",23.4,0.01,0.49,0.51,27,14.4,56.6,34.9,16.5,31.5,28.3�35.2
601�800,338,University of Clermont Auvergne,France,"34,644",18.8,0.13,0.56,0.44,19.2,10,57,38,61.8,31.4,28.3�35.2
601�800,338,Federal University of Santa Catarina,Brazil,"38,719",16.6,0.02,0.49,0.51,28.4,13.1,52.6,38.7,29.4,31.4,28.3�35.2
601�800,338,University of Pretoria,South Africa,"35,086",22,0.08,0.57,0.43,25.1,30.1,33,41.8,52,31.4,28.3�35.2
601�800,339,Old Dominion University,United States,"18,878",18.2,0.03,0.55,0.45,22.7,19.2,51.9,34.4,30.4,31.3,28.3�35.2
601�800,339,University of Rennes 1,France,"28,351",18,0.12,0.53,0.47,21,15.5,50.9,36.9,55.9,31.3,28.3�35.2
601�800,339,Shahid Beheshti University of Medical Sciences,Iran,"12,713",9.1,0.02,0.60,0.40,42.9,14.6,37.3,64,17.2,31.3,28.3�35.2
601�800,340,Ca� Foscari University of Venice,Italy,"15,636",27.7,0.10,0.65,0.35,25.1,25.7,36.5,37.1,53.9,31.2,28.3�35.2
601�800,340,University of Texas at Arlington,United States,"28,835",25.2,0.15,0.56,0.44,21,18.3,50,39.7,46,31.2,28.3�35.2
601�800,341,Federal University of S�o Paulo (UNIFESP),Brazil,"14,572",9.3,0.01,0.59,0.41,32.6,17.8,43.3,35.7,28.6,31.1,28.3�35.2
601�800,341,"University of Nevada, Las Vegas",United States,"24,982",22.7,0.05,0.57,0.43,28.7,22.6,41.3,35.1,32.2,31.1,28.3�35.2
601�800,341,Thapar University,India,"7,752",14.8,0.01,0.28,0.72,19.1,9.7,66.5,36,20.9,31.1,28.3�35.2
601�800,342,E�tv�s Lor�nd University,Hungary,"26,105",16.7,0.09,0.65,0.35,21.4,17.7,48.2,35.1,52.6,31,28.3�35.2
601�800,342,Indian Institute of Technology Hyderabad,India,"2,088",11.9,0.00,0.20,0.80,25.3,18,52.4,39.4,17.7,31,28.3�35.2
601�800,342,Isfahan University of Technology,Iran,"10,064",20.7,0.01,0.44,0.56,25.4,23.4,41.7,85.5,22.6,31,28.3�35.2
601�800,342,Kafrelsheikh University,Egypt,"74,546",39.7,0.01,0.51,0.49,13,7.9,67.4,38,47.1,31,28.3�35.2
601�800,342,Palack� University Olomouc,Czech Republic,"17,443",13.8,0.12,0.69,0.31,20.9,18.3,46.9,35.4,57.3,31,28.3�35.2
601�800,342,Universiti Putra Malaysia,Malaysia,"20,018",12.1,0.23,0.73,0.27,32,31.4,19.1,41.3,69.5,31,28.3�35.2
601�800,342,University of South Dakota,United States,"14,542",35.1,0.03,0.61,0.39,31.2,15.6,46.8,39,25.3,31,28.3�35.2
601�800,343,De Montfort University,United Kingdom,"19,093",19.5,0.27,0.56,0.44,16.9,13.8,50.4,34.6,75.6,30.9,28.3�35.2
601�800,343,University of Warsaw,Poland,"50,484",14,0.10,0.64,0.36,25.8,21.5,41.4,35.1,45.6,30.9,28.3�35.2
601�800,344,Masaryk University,Czech Republic,"31,611",20.2,0.21,0.62,0.38,22.6,25.4,36.3,35.6,61.5,30.8,28.3�35.2
601�800,344,New Mexico State University (Main campus),United States,"12,753",16.5,0.08,0.54,0.46,21.5,14.7,53.9,38.8,37.7,30.8,28.3�35.2
601�800,345,Clemson University,United States,"21,436",17,0.07,0.47,0.53,25,21.2,43,40.1,39.2,30.7,28.3�35.2
601�800,345,Glasgow Caledonian University,United Kingdom,"12,637",19.9,0.17,0.59,0.41,15.7,12.2,56.2,35.2,61.1,30.7,28.3�35.2
601�800,345,Jaume I University,Spain,"12,182",15.6,0.09,0.58,0.42,22.5,16.3,49.6,37.5,43.5,30.7,28.3�35.2
601�800,345,Universiti Kebangsaan Malaysia,Malaysia,"17,180",10.1,0.15,0.61,0.39,34.2,19.6,32.3,37.1,52.9,30.7,28.3�35.2
601�800,346,"China University of Petroleum, Beijing",China,"15,150",18.7,0.04,0.00,0.00,24,26.1,39.2,88,21.7,30.6,28.3�35.2
601�800,346,Dalian University of Technology,China,"39,665",15.7,0.03,0.35,0.65,24.6,23.7,40.2,77.1,28.5,30.6,28.3�35.2
601�800,346,Universiti Sains Malaysia,Malaysia,"20,908",10.7,0.15,0.68,0.32,35.6,22.7,26.7,45.7,52.8,30.6,28.3�35.2
601�800,347,Ulster University,United Kingdom,"17,817",17.1,0.08,0.55,0.45,21,18,40.9,35.6,75.7,30.5,28.3�35.2
601�800,348,Banaras Hindu University,India,"14,953",11.3,0.03,0.10,0.90,30.8,16.4,46.7,34.6,17.7,30.4,28.3�35.2
601�800,348,National University of Science and Technology (MISiS),Russian Federation,"7,090",11.3,0.26,0.41,0.59,24.3,23.7,29.1,84.2,68.9,30.4,28.3�35.2
601�800,348,Tomsk Polytechnic University,Russian Federation,"9,121",8.7,0.28,0.34,0.66,26.3,20.6,35.7,60.7,54.4,30.4,28.3�35.2
601�800,349,University of Lleida,Spain,"8,595",14.7,0.08,0.59,0.41,23.6,15.2,48.8,37.8,41.6,30.3,28.3�35.2
601�800,349,Universiti Malaysia Perlis,Malaysia,"12,154",17.1,0.05,0.49,0.51,16.5,12,62.4,35.7,28,30.3,28.3�35.2
601�800,349,Monterrey Institute of Technology,Mexico,"14,343",16.2,0.11,0.41,0.59,20.5,18.2,41.8,74.7,57.3,30.3,28.3�35.2
601�800,350,Tabriz University of Medical Sciences,Iran,"8,047",9.5,0.00,0.50,0.50,45,12,36.7,34.5,15.9,30.2,28.3�35.2
601�800,351,University of the Basque Country,Spain,"42,485",14.8,0.04,0.53,0.47,22,17.1,47.3,37.1,41.5,30,28.3�35.2
601�800,351,Indian Institute of Technology Guwahati,India,"5,699",13.5,0.01,0.17,0.83,33.7,22,37.2,41,15.3,30,28.3�35.2
601�800,351,Miguel Hern�ndez University of Elche,Spain,"13,591",20,0.05,0.49,0.51,30.3,12.7,45.4,38,34.2,30,28.3�35.2
601�800,351,Ohio University (Main campus),United States,"25,013",22.3,0.05,0.56,0.44,28.5,17.4,43.5,35.4,30.6,30,28.3�35.2
601�800,351,Ryerson University,Canada,"33,694",43.1,0.04,0.55,0.45,19.4,26,38.6,36.2,52.4,30,28.3�35.2
601�800,351,University of Santiago de Compostela,Spain,"25,455",15.2,0.08,0.61,0.39,21.8,16.6,46.9,40.3,44.7,30,28.3�35.2
601�800,352,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,"15,581",21.9,0.05,0.51,0.49,27.4,25.6,27.9,99.5,41.5,29.9,28.3�35.2
601�800,352,University of the West of England,United Kingdom,"21,737",18.3,0.21,0.53,0.47,17.1,15.2,48.4,34.9,64.3,29.9,28.3�35.2
601�800,353,University of Beira Interior,Portugal,"7,022",15.7,0.14,0.52,0.48,17.9,16.5,48.7,34.7,52.7,29.8,28.3�35.2
601�800,353,Coventry University,United Kingdom,"27,531",16.4,0.46,0.47,0.53,17.4,12.7,44.1,34.7,89.3,29.8,28.3�35.2
601�800,353,Lakehead University,Canada,"8,050",24.5,0.13,0.56,0.44,17.6,19.5,46.9,37.3,49.4,29.8,28.3�35.2
601�800,353,University of Sassari,Italy,"12,993",24.1,0.02,0.66,0.34,22.2,17.2,47.8,36.4,36.6,29.8,28.3�35.2
601�800,354,"University of the Andes, Colombia",Colombia,"15,521",13.2,0.02,0.44,0.56,21.1,15.9,45,37.4,55.7,29.7,28.3�35.2
601�800,354,Kindai University,Japan,"33,125",13.6,0.02,0.30,0.70,20.1,11.4,58.4,38.8,23,29.7,28.3�35.2
601�800,355,Cairo University,Egypt,"223,275",40.6,0.02,0.48,0.52,21.8,13.7,51.5,35.4,35.3,29.6,28.3�35.2
601�800,355,University of Oviedo,Spain,"21,663",12.7,0.03,0.54,0.46,16.8,15.2,54.8,38.5,34.4,29.6,28.3�35.2
601�800,355,Shiraz University of Technology,Iran,"1,602",15.9,0.00,0.37,0.63,23.7,20.3,46.6,47.9,16.7,29.6,28.3�35.2
601�800,356,Indian Institute of Technology Bhubaneswar,India,"1,237",10.7,0.00,0.15,0.85,27,11.3,52.9,35.8,17.1,29.5,28.3�35.2
601�800,356,Istanbul Technical University,Turkey,"34,825",23,0.04,0.34,0.66,25.2,28,30.2,100,26.8,29.5,28.3�35.2
601�800,356,University of Ljubljana,Slovenia,"40,110",14.7,0.06,0.60,0.40,21.1,18.7,44.8,39.7,42.3,29.5,28.3�35.2
601�800,356,University of North Carolina at Greensboro,United States,"18,999",22.2,0.04,0.66,0.34,20.9,19.3,50,35.4,21.3,29.5,28.3�35.2
601�800,356,University of Split,Croatia,"20,043",22.5,0.02,0.00,0.00,15.7,12.3,56.8,40.1,41.3,29.5,28.3�35.2
601�800,356,University of Tabriz,Iran,"20,360",26.4,0.00,0.47,0.53,27.9,19.9,42.2,42.9,19.5,29.5,28.3�35.2
601�800,357,University of Arkansas,United States,"24,754",19.8,0.05,0.52,0.48,26.9,23,37,39.4,30.9,29.4,28.3�35.2
601�800,357,Central Queensland University,Australia,"14,701",20.8,0.31,0.55,0.45,16.9,12.9,50.2,36.4,60.4,29.4,28.3�35.2
601�800,357,University of Sharjah,United Arab Emirates,"14,286",20.8,0.60,0.66,0.34,19.5,11.8,38.8,38.3,99.1,29.4,28.3�35.2
601�800,357,University of Thessaly,Greece,"17,004",38.9,0.04,0.51,0.49,15.7,20.2,48.7,42.8,39.1,29.4,28.3�35.2
601�800,358,University of Salamanca,Spain,"28,673",17.6,0.16,0.59,0.41,26.4,17.5,37.9,37,51.4,29.3,28.3�35.2
601�800,358,Western Washington University,United States,"13,726",17.7,0.01,0.57,0.43,16.2,10.6,62.2,34.5,22.9,29.3,28.3�35.2
601�800,359,Beni-Suef University,Egypt,"67,981",25.3,0.01,0.46,0.54,14.7,7.4,60.8,34.4,45.9,29.2,28.3�35.2
601�800,359,Kobe University,Japan,"15,593",9.5,0.07,0.35,0.65,32.4,22.8,31.1,44.3,28.7,29.2,28.3�35.2
601�800,359,National Autonomous University of Mexico,Mexico,"161,718",17.1,0.08,0.51,0.49,31.9,30.4,18.9,61.7,44.2,29.2,28.3�35.2
601�800,360,University of Greenwich,United Kingdom,"14,477",18,0.36,0.58,0.42,17.1,15.2,39.5,35.4,89.4,29.1,28.3�35.2
601�800,360,University of Leoben,Austria,"3,074",5.9,0.15,0.26,0.74,28.1,11.2,35.6,56.2,70.2,29.1,28.3�35.2
601�800,361,University of Brighton,United Kingdom,"17,155",18,0.21,0.59,0.41,17.1,14.2,43.4,35.1,75.6,29,28.3�35.2
601�800,361,�cole Centrale de Lyon,France,"1,998",16.1,0.24,0.25,0.75,31.1,20.2,23.6,59.7,67.2,29,28.3�35.2
601�800,361,Nippon Medical School,Japan,850,0.9,0.00,0.34,0.66,25.7,8.8,55.1,34.8,16.9,29,28.3�35.2
601�800,362,University of Hertfordshire,United Kingdom,"17,584",17.5,0.28,0.56,0.44,17.5,13,42.7,35.3,80.1,28.9,28.3�35.2
601�800,362,Jawaharlal Nehru University,India,"7,938",13.9,0.04,0.52,0.48,43.9,17.3,26.6,43,19.3,28.9,28.3�35.2
601�800,362,Nanjing Normal University,China,"27,490",13.2,0.03,0.70,0.30,20.2,12.1,54.4,47.5,22.9,28.9,28.3�35.2
601�800,362,National Technical University of Athens,Greece,"14,133",20.6,0.08,0.33,0.67,23,12.8,45,71.5,38.6,28.9,28.3�35.2
601�800,362,University of Regina,Canada,"12,935",23.4,0.22,0.59,0.41,16.8,15.6,45.1,35.8,63,28.9,28.3�35.2
601�800,363,Jiangsu Normal University,China,"21,455",14.3,0.02,0.00,0.00,15.1,11,60.7,39.7,23.2,28.8,28.3�35.2
601�800,363,University of Malta,Malta,"11,772",13,0.09,0.58,0.42,16.9,13.7,48.1,34.7,57.9,28.8,28.3�35.2
601�800,363,Pusan National University,South Korea,"24,331",18.3,0.11,0.47,0.53,27,30,24.9,63.4,35.7,28.8,28.3�35.2
601�800,364,University of Alcal�,Spain,"17,793",12.9,0.18,0.56,0.44,18.5,15.7,43.2,42.5,59,28.7,28.3�35.2
601�800,364,Huazhong Agricultural University,China,"25,956",17.4,0.02,0.54,0.46,21.8,15.1,49.7,43.1,22.5,28.7,28.3�35.2
601�800,364,Jikei University School of Medicine,Japan,"1,078",0.9,0.01,0.47,0.53,28.4,8.6,51.4,38.3,15.9,28.7,28.3�35.2
601�800,364,University of Westminster,United Kingdom,"16,401",17.4,0.46,0.60,0.40,18.2,16.2,36.7,34.8,86.7,28.7,28.3�35.2
601�800,365,Hiroshima University,Japan,"15,077",9,0.10,0.36,0.64,28.9,22.4,31.5,49.9,33.7,28.6,28.3�35.2
601�800,365,Middle East Technical University,Turkey,"27,455",31.6,0.06,0.44,0.56,28.7,23.2,30.7,62.1,30.4,28.6,28.3�35.2
601�800,366,The University of Aizu,Japan,"1,165",10.8,0.05,0.11,0.89,20.8,12.5,41.7,36,68.3,28.5,28.3�35.2
601�800,366,University of International Business and Economics,China,"15,775",17.4,0.18,0.66,0.34,25.3,16.1,35.2,35.7,61.5,28.5,28.3�35.2
