drugbank-id,name,uniprot-id
BE0004695,UDP-glucuronosyltransferase 1-7,Q9HAW7
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0000077,Hypoxanthine-guanine phosphoribosyltransferase,P00492
BE0003539,Aldehyde oxidase,Q06278
BE0002204,Xanthine dehydrogenase/oxidase,P47989
BE0000987,Thiopurine S-methyltransferase,P51580
BE0000321,GMP synthase [glutamine-hydrolyzing],P49915
BE0000987,Thiopurine S-methyltransferase,P51580
BE0000321,GMP synthase [glutamine-hydrolyzing],P49915
BE0000987,Thiopurine S-methyltransferase,P51580
BE0000987,Thiopurine S-methyltransferase,P51580
BE0003540,Adenosine kinase,P55263
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003549,Cytochrome P450 2B6,P20813
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002705,Liver carboxylesterase 1,P23141
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003074,Carbonyl reductase [NADPH] 1,P16152
BE0000126,Aldo-keto reductase family 1 member C1,Q04828
BE0000622,Aldo-keto reductase family 1 member C2,P52895
BE0000592,Aldo-keto reductase family 1 member C3,P42330
BE0000747,Aldose reductase,P15121
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0003533,Cytochrome P450 2E1,P05181
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0003533,Cytochrome P450 2E1,P05181
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003543,Cytochrome P450 1A1,P04798
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003681,UDP-glucuronosyltransferase 2B4,P06133
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003543,Cytochrome P450 1A1,P04798
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003607,Arylamine N-acetyltransferase 2,P11245
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0003543,Cytochrome P450 1A1,P04798
BE0002887,Cytochrome P450 2C8,P10632
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002705,Liver carboxylesterase 1,P23141
BE0002443,Cytidine deaminase,P32320
BE0002193,Thymidine phosphorylase,P19971
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003549,Cytochrome P450 2B6,P20813
BE0002196,Amine oxidase [flavin-containing] B,P27338
BE0002198,Amine oxidase [flavin-containing] A,P21397
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003611,Cytochrome P450 2C18,P33260
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003611,Cytochrome P450 2C18,P33260
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003611,Cytochrome P450 2C18,P33260
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003611,Cytochrome P450 2C18,P33260
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003611,Cytochrome P450 2C18,P33260
BE0002887,Cytochrome P450 2C8,P10632
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0003543,Cytochrome P450 1A1,P04798
BE0002363,Cytochrome P450 2D6,P10635
BE0003533,Cytochrome P450 2E1,P05181
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0003533,Cytochrome P450 2E1,P05181
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0003543,Cytochrome P450 1A1,P04798
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003681,UDP-glucuronosyltransferase 2B4,P06133
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003549,Cytochrome P450 2B6,P20813
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0003549,Cytochrome P450 2B6,P20813
BE0003533,Cytochrome P450 2E1,P05181
BE0003549,Cytochrome P450 2B6,P20813
BE0003533,Cytochrome P450 2E1,P05181
BE0003533,Cytochrome P450 2E1,P05181
BE0003533,Cytochrome P450 2E1,P05181
BE0003533,Cytochrome P450 2E1,P05181
BE0003336,Cytochrome P450 2A6,P11509
BE0003336,Cytochrome P450 2A6,P11509
BE0002638,Cytochrome P450 3A4,P08684
BE0003336,Cytochrome P450 2A6,P11509
BE0002638,Cytochrome P450 3A4,P08684
BE0003336,Cytochrome P450 2A6,P11509
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0003336,Cytochrome P450 2A6,P11509
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0004909,Monoamine oxidase,P21397
BE0003539,Aldehyde oxidase,Q06278
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003549,Cytochrome P450 2B6,P20813
BE0003612,Cytochrome P450 3A7,P24462
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003549,Cytochrome P450 2B6,P20813
BE0003612,Cytochrome P450 3A7,P24462
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003549,Cytochrome P450 2B6,P20813
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0003336,Cytochrome P450 2A6,P11509
BE0002887,Cytochrome P450 2C8,P10632
BE0002362,Cytochrome P450 3A5,P20815
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003612,Cytochrome P450 3A7,P24462
BE0000554,Retinal dehydrogenase 1,P00352
BE0000554,Retinal dehydrogenase 1,P00352
BE0000718,"Aldehyde dehydrogenase, dimeric NADP-preferring",P30838
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002887,Cytochrome P450 2C8,P10632
BE0003544,UDP-glucuronosyltransferase 1-4,P22310
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003612,Cytochrome P450 3A7,P24462
BE0003612,Cytochrome P450 3A7,P24462
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0000131,Corticosteroid 11-beta-dehydrogenase isozyme 2,P80365
BE0000329,Corticosteroid 11-beta-dehydrogenase isozyme 1,P28845
BE0002151,Aromatic-L-amino-acid decarboxylase,P20711
BE0000927,Sulfotransferase 1A1,P50225
BE0009673,Sulfotransferase 1A2,P50226
BE0004767,Sulfotransferase 1A3/1A4,P0DMM9
BE0000927,Sulfotransferase 1A1,P50225
BE0009673,Sulfotransferase 1A2,P50226
BE0004767,Sulfotransferase 1A3/1A4,P0DMM9
BE0002089,Catechol O-methyltransferase,P21964
BE0000138,Dopamine beta-hydroxylase,P09172
BE0004909,Monoamine oxidase,P21397
BE0004909,Monoamine oxidase,P21397
BE0000865,Phenylethanolamine N-methyltransferase,P11086
BE0002089,Catechol O-methyltransferase,P21964
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003681,UDP-glucuronosyltransferase 2B4,P06133
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003680,UDP-glucuronosyltransferase 2B17,O75795
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002214,Adenosine deaminase,P00813
BE0002804,Deoxycytidine kinase,P27707
BE0003589,"Deoxyguanosine kinase, mitochondrial",Q16854
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0009567,Sulfotransferase,Q06520
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002180,Cholinesterase,P06276
BE0002793,Cytochrome P450 2C9,P11712
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0004887,3-oxo-5-alpha-steroid 4-dehydrogenase,P18405
BE0003536,Cytochrome P450 2C19,P33261
BE0002887,Cytochrome P450 2C8,P10632
BE0002363,Cytochrome P450 2D6,P10635
BE0003611,Cytochrome P450 2C18,P33260
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0003611,Cytochrome P450 2C18,P33260
BE0003536,Cytochrome P450 2C19,P33261
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0002705,Liver carboxylesterase 1,P23141
BE0004712,Cocaine esterase,O00748
BE0002180,Cholinesterase,P06276
BE0002705,Liver carboxylesterase 1,P23141
BE0004712,Cocaine esterase,O00748
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003543,Cytochrome P450 1A1,P04798
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002433,Cytochrome P450 1A2,P05177
BE0002204,Xanthine dehydrogenase/oxidase,P47989
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0001108,Hexokinase-1,P19367
BE0002239,Protein-glutamine gamma-glutamyltransferase 6,O95932
BE0002303,Bile acid-CoA:amino acid N-acyltransferase,Q14032
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0003533,Cytochrome P450 2E1,P05181
BE0002887,Cytochrome P450 2C8,P10632
BE0003549,Cytochrome P450 2B6,P20813
BE0002268,5-oxoprolinase,O14841
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002433,Cytochrome P450 1A2,P05177
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003533,Cytochrome P450 2E1,P05181
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0003336,Cytochrome P450 2A6,P11509
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003533,Cytochrome P450 2E1,P05181
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003533,Cytochrome P450 2E1,P05181
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003549,Cytochrome P450 2B6,P20813
BE0002363,Cytochrome P450 2D6,P10635
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003549,Cytochrome P450 2B6,P20813
BE0002363,Cytochrome P450 2D6,P10635
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003549,Cytochrome P450 2B6,P20813
BE0002363,Cytochrome P450 2D6,P10635
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003549,Cytochrome P450 2B6,P20813
BE0002363,Cytochrome P450 2D6,P10635
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003336,Cytochrome P450 2A6,P11509
BE0003549,Cytochrome P450 2B6,P20813
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003533,Cytochrome P450 2E1,P05181
BE0003683,Cytochrome P450 2J2,P51589
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0003683,Cytochrome P450 2J2,P51589
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003684,Cytochrome P450 2B7 isoform,B6A7R5
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
