Invoice Date,Supplier Name,Proclass Category,Service Area,Cost Centre Name,Invoiced
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,COMMUNITY OCCUPATIONAL THERAPY &HANDLING,"�1,710.11"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,HIA,�530.64
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,HOSPITAL TEAM,�760.72
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,NHS DELAYED TRANSFER,�803.35
02/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,�862.14
02/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,SENIOR MANAGEMENT TEAM,"�3,322.49"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,ADULT & CHILD CARE SOLICITORS,�806.66
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CHILDRENS SERVICES IS TEAM,�771.75
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CSE RESOURCES,"�4,363.72"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,EDRMS TEAM,�696.93
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MANAGEMENT,�850.26
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LEGAL SERVICES,"�4,112.45"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,PR AND MARKETING,"�2,384.15"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,BUSINESS SUPPORT TEAM,"�1,088.24"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROJECT TEAM,"�1,371.26"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROPERTY MANAGEMENT,"�3,988.40"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADMINISTRATION FOR DUTY AND CP AND CP,"�1,629.10"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,�817.84
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CP SOCIAL WORK,"�11,077.04"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,DUTY SOCIAL WORK,"�16,546.63"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,EMERGENCY DUTY TEAM,"�12,619.24"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,FOSTERING TEAM,"�3,782.74"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,�664.64
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN UNIT,"�1,859.62"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SUNRISE TEAM,"�1,981.85"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,CEMETERIES GENERAL,"�2,742.90"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,DOMESTIC WASTE,"�2,283.00"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPLOYMENTS LINKS,�922.25
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,HEYW PIF & TOWNSHIP FUNDING FOR STREETS,"�3,741.89"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,MIDD PIF & TOWNSHIP FUNDING STREET SERV,"�2,619.39"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,PENN PIF & TOWNSHIP FUNDING FOR STREETS,"�4,392.84"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,REG LIC  GENERAL,�567.33
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,ROCH PIF & TOWNSHIP FUNDING FOR STREETS,"�5,680.34"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS HEYWOOD RBH,"�3,244.38"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE GENERAL,"�2,514.75"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE RBH,"�2,128.87"
02/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,ADVISORY SERVICE  GENERAL,"�1,363.42"
02/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,DISABILITIES SOCIAL WORK,"�3,569.84"
02/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,LA OCCUPATIONAL THERAPY,"�1,682.60"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ASSISTIVE TECHNOLOGY,"�1,323.20"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,CARELINE,�693.76
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,COMMUNITY OCCUPATIONAL THERAPY &HANDLING,�720.48
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ICES,"�1,067.54"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,NHS DELAYED TRANSFER,�695.44
02/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�1,552.61"
03/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,ECONOMY AND ENVIRONMENT,REG LIC  GENERAL,"�1,800.00"
11/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,CORPORATE PROCUREMENT,�915.22
11/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,DEBT RECOVERY TEAM,�797.35
11/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,FINANCIAL SUPPORT CROSS SERVICE BUDGETS,�715.06
11/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,ADULT & CHILD CARE SOLICITORS,�563.14
11/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CHILDRENS SERVICES IS TEAM,�593.98
11/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CSE RESOURCES,"�4,008.72"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MANAGEMENT,�850.26
11/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LEGAL SERVICES,"�5,473.52"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LITIGATION SECTION,"�1,502.20"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,PR AND MARKETING,"�2,644.25"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,REGISTRARS GENERAL,�965.61
11/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,BUSINESS SUPPORT TEAM,"�3,420.69"
11/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,CORPORATE LANDLORD MANAGEMENT,�694.35
11/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROPERTY MANAGEMENT,"�3,500.53"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADMINISTRATION FOR DUTY AND CP AND CP,"�1,632.42"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,"�1,753.25"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CIC SOCIAL WORK,"�2,565.72"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CP SOCIAL WORK,"�12,182.33"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,DUTY SOCIAL WORK,"�15,404.10"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,EMERGENCY DUTY TEAM,"�7,069.48"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,FOSTERING TEAM,"�2,086.89"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT,�648.24
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,REMODELLING SOCIAL WORK,"�6,346.36"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,�693.21
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN UNIT,"�4,613.93"
11/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SUNRISE TEAM,"�2,490.51"
11/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,CEMETERIES GENERAL,"�4,671.76"
11/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,CENTRAL HOMELESSNESS,"�1,640.18"
11/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPLOYMENTS LINKS,"�1,853.97"
11/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPTY PROPERTY GRANT,�592.39
11/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS HEYWOOD RBH,"�3,116.16"
11/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE GENERAL,�800.68
11/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE RBH,�800.68
11/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,ADVISORY SERVICE  GENERAL,�526.78
11/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,DISABILITIES SOCIAL WORK,"�3,945.08"
11/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,STRONGER FAMILIES PROGRAMME DELIVERY,�510.72
11/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ASSISTIVE TECHNOLOGY,�594.04
11/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,COMMUNITY OCCUPATIONAL THERAPY &HANDLING,"�1,052.89"
11/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ICES,�687.91
11/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,NHS DELAYED TRANSFER,�760.72
11/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�1,293.15"
14/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,DEBT RECOVERY TEAM,�852.67
14/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,ADULT & CHILD CARE SOLICITORS,�563.14
14/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CHILDRENS SERVICES IS TEAM,�861.23
14/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CSE RESOURCES,"�5,404.84"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MANAGEMENT,�850.26
14/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LEGAL SERVICES,"�7,006.26"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,PR AND MARKETING,"�2,644.26"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,REG ELECTORS GENERAL,�631.12
14/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,BUSINESS SUPPORT TEAM,"�2,322.33"
14/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROPERTY MANAGEMENT,"�1,418.00"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADMINISTRATION FOR DUTY AND CP AND CP,"�1,465.96"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,"�2,152.93"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CIC SOCIAL WORK,"�3,712.55"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CP SOCIAL WORK,"�19,151.06"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,DUTY SOCIAL WORK,"�19,214.09"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,EMERGENCY DUTY TEAM,"�4,785.20"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,FOSTERING TEAM,"�1,246.89"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT,"�13,471.44"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,�623.14
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN UNIT,"�3,947.30"
14/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SUNRISE TEAM,"�2,292.25"
14/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,CEMETERIES GENERAL,�821.28
14/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,DOMESTIC WASTE,�800.68
14/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPLOYMENTS LINKS,"�1,690.21"
14/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPTY PROPERTY GRANT,"�1,053.97"
14/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS HEYWOOD RBH,"�1,601.36"
14/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE GENERAL,"�2,908.43"
14/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE RBH,�704.48
14/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,DISABILITIES SOCIAL WORK,"�2,667.64"
14/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,STRONGER FAMILIES PROGRAMME DELIVERY,�526.68
14/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ASSISTIVE TECHNOLOGY,�616.24
14/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,COMMUNITY OCCUPATIONAL THERAPY &HANDLING,"�1,012.30"
14/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,HIA,�577.80
14/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,NHS DELAYED TRANSFER,�901.01
14/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�1,896.62"
14/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,SENIOR MANAGEMENT TEAM,"�2,355.53"
24/10/2013,ELLENROAD TRUST,Financial Services,ECONOMY AND ENVIRONMENT,COMMUNITY AFFAIRS,"�3,000.00"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,ADULT & CHILD CARE SOLICITORS,�563.14
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CSE RESOURCES,"�4,288.99"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,EDRMS TEAM,�610.17
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MANAGEMENT,�850.26
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LEGAL SERVICES,"�2,357.20"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LITIGATION SECTION,�755.12
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,PR AND MARKETING,"�1,327.61"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,REGISTRARS GENERAL,�884.60
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,BUSINESS SUPPORT TEAM,�702.43
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,CORPORATE LANDLORD MANAGEMENT,�694.35
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROJECT TEAM,�674.60
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROPERTY MANAGEMENT,�635.62
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADMINISTRATION FOR DUTY AND CP AND CP,"�1,868.10"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,"�1,605.36"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CIC SOCIAL WORK,�985.29
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CP SOCIAL WORK,"�8,900.16"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,DUTY SOCIAL WORK,"�17,933.82"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,FOSTERING TEAM,"�2,128.98"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,"�1,271.86"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN UNIT,"�6,311.41"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SUNRISE TEAM,"�1,355.29"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,CEMETERIES GENERAL,�720.50
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,DOMESTIC WASTE,"�3,655.08"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPLOYMENTS LINKS,"�1,439.01"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,FLEET MAINTENANCE,"�1,325.53"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,MERCURY ABATEMENT,�720.12
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,MIDD PIF & TOWNSHIP FUNDING STREET SERV,�678.89
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,ROCH PIF & TOWNSHIP FUNDING FOR STREETS,"�1,606.71"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE GENERAL,"�7,830.46"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE RBH,"�12,247.76"
01/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,DISABILITIES SOCIAL WORK,"�3,522.73"
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ASSISTIVE TECHNOLOGY,�593.64
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,COMMUNITY OCCUPATIONAL THERAPY &HANDLING,�660.44
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,NHS DELAYED TRANSFER,�875.70
01/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�1,724.24"
30/09/2013,ANTHONY COLLINS SOLICITORS LLP,Legal Services,ECONOMY AND ENVIRONMENT,HOMELESS TRANSFER COSTS,"�1,646.50"
23/10/2013,THE BOND BOARD LTD,Financial Services,ECONOMY AND ENVIRONMENT,CENTRAL HOMELESSNESS,"�12,500.00"
23/10/2013,THE SANCTUARY TRUST,Social Community Care Supplies & Services,ECONOMY AND ENVIRONMENT,SANCTUARY TRUST,"�6,500.00"
08/10/2013,MACE LIMITED,Social Community Care Supplies & Services,FINANCE AND PROCUREMENT,SOCIAL FUND,"�2,000.00"
08/10/2013,MACE LIMITED,Social Community Care Supplies & Services,ECONOMY AND ENVIRONMENT,HOUSING STRATEGY,"�1,200.00"
01/10/2013,URBAN VISION PARTNERSHIP LTD,Environmental Services,ECONOMY AND ENVIRONMENT,DEVELOPMENT CONTROL MGT,"�4,776.00"
07/10/2013,HAYMARKET PUBLISHING SERVICES LIMITED,Education,ECONOMY AND ENVIRONMENT,DEVELOPMENT CONTROL MGT,"�1,237.50"
24/10/2013,URBAN VISION PARTNERSHIP LTD,Environmental Services,ECONOMY AND ENVIRONMENT,DEVELOPMENT CONTROL MGT,"�8,358.00"
16/10/2013,HIGH RIDGE ROOFING LIMITED,Building Construction Materials,ECONOMY AND ENVIRONMENT,DILAPIDATED BUILDINGS YR END,"�1,344.50"
10/10/2013,WESTERN ENVIRONMENTAL LTD,Environmental Services,ECONOMY AND ENVIRONMENT,TOWN CENTRE EAST FEASIBILITY 51K 07/08,�650.00
15/10/2013,HAMMONDS LLP,Legal Services,ECONOMY AND ENVIRONMENT,TOWN CENTRE EAST FEASIBILITY 51K 07/08,"�9,827.70"
15/10/2013,HAMMONDS LLP,Legal Services,ECONOMY AND ENVIRONMENT,TOWN CENTRE EAST FEASIBILITY 51K 07/08,"�1,054.00"
15/10/2013,HAMMONDS LLP,Legal Services,ECONOMY AND ENVIRONMENT,TOWN CENTRE EAST FEASIBILITY 51K 07/08,"�12,555.92"
15/10/2013,HAMMONDS LLP,Legal Services,ECONOMY AND ENVIRONMENT,TOWN CENTRE EAST FEASIBILITY 51K 07/08,"�7,162.70"
15/10/2013,HAMMONDS LLP,Legal Services,ECONOMY AND ENVIRONMENT,TOWN CENTRE EAST FEASIBILITY 51K 07/08,"�11,094.18"
15/10/2013,HAMMONDS LLP,Legal Services,ECONOMY AND ENVIRONMENT,TOWN CENTRE EAST FEASIBILITY 51K 07/08,"�12,671.20"
17/10/2013,DTZ DEBENHAM TIE LEUNG LIMITED,"Works - Construction, Repair & Maintenance",ECONOMY AND ENVIRONMENT,TOWN CENTRE EAST FEASIBILITY 51K 07/08,"�1,938.05"
08/10/2013,UNITED UTILITIES ELECTRICITY SERVICES,Utilities,ECONOMY AND ENVIRONMENT,TOWN CENTRE DEMOLITIONS,"�12,219.13"
08/10/2013,UNITED UTILITIES ELECTRICITY SERVICES,Utilities,ECONOMY AND ENVIRONMENT,TOWN CENTRE DEMOLITIONS,"�14,202.97"
08/10/2013,NATIONAL GRID PLC,Utilities,ECONOMY AND ENVIRONMENT,TOWN CENTRE DEMOLITIONS,"�14,475.60"
01/10/2013,ADAMSON LEGAL LTD,Legal Services,ECONOMY AND ENVIRONMENT,PIF DRAKE ST. IMPS 200K 10/11,"�1,485.00"
10/10/2013,BUTTERWORTH BROS LTD,Facilities & Management Services,ECONOMY AND ENVIRONMENT,PIF DRAKE ST. IMPS 200K 10/11,"�2,173.50"
15/10/2013,PENNINE PHOTOGRAPHIC & BINOCULAR CENTRE,Facilities & Management Services,ECONOMY AND ENVIRONMENT,PIF DRAKE ST. IMPS 200K 10/11,"�6,766.00"
18/10/2013,D & M DEMOLITIONS LTD                (S),"Works - Construction, Repair & Maintenance",ECONOMY AND ENVIRONMENT,EMPTY PROPERTY GRANT,"�9,081.60"
23/10/2013,JMHA,Housing Management,ECONOMY AND ENVIRONMENT,EMPTY PROPERTY GRANT,"�4,350.00"
02/10/2013,ROCHDALE HOUSING INITIATIVE,Housing Management,ECONOMY AND ENVIRONMENT,LANDLORD ASSISTANCE,"�3,442.26"
07/10/2013,ROCHDALE HOUSING INITIATIVE,Housing Management,ECONOMY AND ENVIRONMENT,LANDLORD ASSISTANCE,"�3,442.26"
22/10/2013,WATSON LETTINGS & PROPERTY MANAGEMENT,Facilities & Management Services,ECONOMY AND ENVIRONMENT,RENT GUARANTEE SCHEME,�575.00
23/10/2013,F S MOULT & SON,Building Construction Materials,ECONOMY AND ENVIRONMENT,MIDDLETON/CENTRAL ETC,�715.53
24/10/2013,MAVERICK INDUSTRIES LTD,Leisure Services,ECONOMY AND ENVIRONMENT,S106 DALE MILL - MILNROW MEMORIAL PARK,"�41,277.50"
03/10/2013,ASPIN AND COMPANY LIMITED,Consultancy,ECONOMY AND ENVIRONMENT,INNER RING RD LOCALISED FEASIBILITY,"�1,200.00"
01/10/2013,BETHELL CONSTRUCTION LTD,"Works - Construction, Repair & Maintenance",ECONOMY AND ENVIRONMENT,HEYWOOD CULTURE & LEISURE,"�5,701.62"
14/10/2013,HILLSIDE PRINTING SERVICES LIMITED,Facilities & Management Services,ECONOMY AND ENVIRONMENT,TOWN HALL FEASIBILITY,"�3,400.00"
10/10/2013,LINK4LIFE (CHARITY),Leisure Services,ECONOMY AND ENVIRONMENT,CENTRAL LEISURE CENTRE,"�2,283.84"
11/10/2013,WILLMOTT DIXON CONSTRUCTION,"Works - Construction, Repair & Maintenance",ECONOMY AND ENVIRONMENT,CENTRAL LEISURE CENTRE,"�152,022.25"
01/10/2013,ALAN GARDNER ASSOCIATES,Consultancy,ECONOMY AND ENVIRONMENT,TONGE HALL FIRE DAMAGE - ENG HERITAGE,�817.40
15/10/2013,PARK LEISURE LTD,Leisure Services,ECONOMY AND ENVIRONMENT,PLAYGROUND REPLACEMENT EQUIP,"�4,990.00"
30/09/2013,MASSEY & HARRIS (ENGINEERING) LTD   (S),"Works - Construction, Repair & Maintenance",ECONOMY AND ENVIRONMENT,PLAYGROUND REPLACEMENT EQUIP,"�11,146.00"
02/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,ECONOMY AND ENVIRONMENT,GENERAL CLEARANCE,"�4,731.68"
07/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,ECONOMY AND ENVIRONMENT,GENERAL CLEARANCE,�550.00
15/10/2013,MC & MA STEWART (HAULAGE) LIMITED,Transport,ECONOMY AND ENVIRONMENT,RIGHTS OF WAY,�556.14
