ID,Premises Name,AddressNoPostcode,ExtractedPostcode,businesstype,inspectiondate,status
2003/0853/COMM,Eat Delicatessen,"Eat Delicatessen16 The TollBusby RoadClarkstonEast Renfrewshire",G76 7BG,RESOTH,14-Jul-15,FHPASS
2003/0438/COMM,Eglinton Arms Hotel,"The Eglinton Arms59 Gilmour StreetEagleshamEast Renfrewshire",G76 0LG,HOT,26-Mar-15,FHPASS
2011/1617/COMM,Elaine Curran,"36 Drummond WayNewton MearnsEast Renfrewshire",G77 6XW,CARING,17-Aug-15,SENPAS
2011/1663/COMM,Elaine Pritchard,"7 Broom CrescentBarrheadEast Renfrewshire",G78 1PS,CARING,22-May-15,SENPAS
2015/2066/COMM,Eleanor Forbes,"50 Aursbridge CrescentBarrheadEast Renfrewshire",G78 2TJ,CARING,25-Jan-16,SENPAS
2010/1492/COMM,Elise Ballantyne,"79 Shawwood CrescentNewton MearnsEast Renfrewshire",G77 5ND,RESOTH,24-Jul-15,SENPAS
2011/1645/COMM,Elizabeth Taylor,"6 Logan AvenueNewton MearnsEast Renfrewshire",G77 6LZ,CARING,10-Nov-11,SENPAS
03/00080/COMM,Elmwood Nursery,"Elmwood Day Nursery1 Elmwood AvenueNewton MearnsEast Renfrewshire",G77 6EH,CARING,07-Jun-16,FHPASS
2010/1475/COMM,Enchanted Forest Nursery,"8 Spiersbridge WayThornliebankEast Renfrewshire",G46 8NG,CARING,22-Jun-16,FHPASS
2003/0819/COMM,Esso,"Filling Station161 Glasgow RoadBarrheadEast Renfrewshire",G78 1DT,RETAIL,01-Sep-16,FHPASS
03/00037/COMM,Esso Drumby Service Station,"Drumby Service Station91 Eastwoodmains RoadClarkstonEast Renfrewshire",G76 7HG,RETAIL,19-Apr-16,FHPASS
03/00420/COMM,Fairweather Hall,"Fairweather Hall30 Barrhead RoadNewton MearnsEast Renfrewshire",G77 6BD,RESTUR,28-Nov-16,FHPASS
2003/1851/COMM,Far East Oriental Takeaway,"217 Fenwick RoadGiffnockEast Renfrewshire",G46 6JD,TAKE,28-Jul-16,FHPASS
2003/0579/COMM,Farmfoods,"Farmfoods49A Main StreetThornliebankEast Renfrewshire",G46 7SF,RETAIL,17-Mar-15,FHPASS
2003/0489/COMM,Farmfoods,"FarmfoodsUnit 1206 Main StreetBarrheadEast Renfrewshire",G78 1SN,RETAIL,21-Jul-14,FHPASS
03/00368/COMM,Fenwick Road Post Office,"Post Office221 Fenwick RoadGiffnockEast Renfrewshire",G46 6JG,RETAIL,23-Jan-14,FHPASS
2016/2064/COMM,Fenwicks,"Fenwicks8 Fenwick PlaceGiffnockEast Renfrewshire",G46 6UF,RESTUR,26-Apr-16,IMPROV
2003/0620/COMM,Fereneze Golf Club,"Fereneze Golf ClubhouseFereneze AvenueBarrheadEast Renfrewshire",G78 1HJ,RESOTH,01-Nov-16,FHPASS
2013/1886/COMM,Fereneze Inn,"Fereneze Inn70 Carlibar RoadBarrheadEast Renfrewshire",G78 1AD,PUBCLU,22-Dec-16,FHPASS
2010/1584/COMM,Fiona Gilbert,"8 Orchard GroveGiffnockEast Renfrewshire",G46 7QU,CARING,23-Mar-16,SENPAS
2010/1527/COMM,Fiona MacArthur,"1 Nether Kirkton AvenueNeilstonEast Renfrewshire",G78 3NU,RESOTH,28-Jul-15,SENPAS
2015/2007/COMM,Fiona Shahzad,"12 Moorfoot AvenueThornliebankEast Renfrewshire",G46 7BY,CARING,12-Jun-15,SENPAS
2003/0706/COMM,Flames,"Flames52 Main StreetNeilstonEast Renfrewshire",G78 3NJ,RESTUR,16-Nov-16,FHPASS
2015/2060/COMM,Fluffy Clouds,"43 Glasgow RoadEagleshamEast Renfrewshire",G76 0LZ,RESOTH,29-Apr-16,SENPAS
2003/0433/COMM,Flying Horse,"The Flying Horse232 Main StreetBarrheadEast Renfrewshire",G78 1SN,PUBCLU,29-Nov-16,FHPASS
2014/1988/COMM,Frankies,"Frankies70 Braidholm RoadGiffnockEast Renfrewshire",G46 6ED,RETAIL,03-Jun-16,FHPASS
03/00048/COMM,Frasers Pharmacy,"Frasers Pharmacy271 Mearns RoadNewton MearnsEast Renfrewshire",G77 5LU,RETAIL,30-May-13,EXEMPT
2005/1144/COMM,Frasers Pharmacy,"152 Main StreetBarrheadEast Renfrewshire",G78 1SG,RETAIL,03-Nov-15,EXEMPT
03/00316/COMM,G R Brown,"Gordon A Brown665A Clarkston RoadNetherleeEast Renfrewshire",G44 3SE,MANUFA,12-Nov-15,FHPASS
2003/0466/COMM,G R Brown Butcher,"Brown Butchers12 Glasgow RoadEagleshamEast Renfrewshire",G76 0JQ,MANUFA,03-Mar-16,FHPASS
03/00092/COMM,Garrys Food And Wine,"Garrys Food And Wine44 Stamperland CrescentClarkstonEast Renfrewshire",G76 8LH,RETAIL,13-Apr-15,FHPASS
2014/1978/COMM,Gems Delights Scotland,"19 Stewart AvenueNewton MearnsEast Renfrewshire",G77 6HN,RESOTH,12-Nov-15,PASPRI
2011/1659/COMM,Genji Sushi Ltd,"Whole Foods134 Fenwick RoadGiffnockEast Renfrewshire",G46 6XN,TAKE,16-Jun-16,FHPASS
2012/1717/COMM,Geraldine Armstrong,"114 Broomfield AvenueNewton MearnsEast Renfrewshire",G77 5JR,CARING,11-Dec-15,SENPAS
03/00365/COMM,Giffnock And Newlands Hebrew Congregation,"222 Fenwick RoadGiffnockEast Renfrewshire",G46 6UE,RESOTH,14-May-15,FHPASS
03/00333/COMM,Giffnock Bowling Club,"Giffnock Lawn Tennis Club2 - 6 Percy DriveGiffnockEast Renfrewshire",G46 6PA,RESOTH,15-Dec-15,FHPASS
2003/0464/COMM,Giffnock North Amateur Athletics Club,"Northolm Sports Ground100 Braidbar Farm RoadGiffnockEast Renfrewshire",G46 6HU,RESOTH,14-Oct-15,FHPASS
2016/2117/COMM,Giffnock North Kitchen,"Northolm Sports Ground100 Braidbar Farm RoadGiffnockEast Renfrewshire",G46 6HU,RESTUR,20-Sep-16,FHPASS
03/00004/COMM,Giffnock Primary School,"Giffnock Primary School1 Academy RoadGiffnockEast Renfrewshire",G46 6JL,SCHCOL,14-Dec-16,FHPASS
2003/0450/COMM,Giffnock South Parish Church,"Giffnock South Parish Church2 Greenhill AvenueGiffnockEast Renfrewshire",G46 6QX,RESOTH,05-Apr-16,FHPASS
03/00332/COMM,Giffnock Tennis Club,"Giffnock Lawn Tennis Club2 - 6 Percy DriveGiffnockEast Renfrewshire",G46 6PA,RESOTH,15-Dec-15,FHPASS
03/00214/COMM,Giffnock United Reform Church,"Giffnock United Reformed Church163 Fenwick RoadGiffnockEast Renfrewshire",G46 6JB,RESOTH,17-Jun-15,FHPASS
2012/1759/COMM,Gillian Goldie,"8 Langton GateNewton MearnsEast Renfrewshire",G77 6TP,CARING,01-Aug-15,SENPAS
2014/1929/COMM,Gillian MacPhie,"2 Knollpark DriveClarkstonEast Renfrewshire",G76 7SY,CARING,12-Nov-15,PASPRI
2012/1689/COMM,Gillian McGuire,"43 Balgray CrescentBarrheadEast Renfrewshire",G78 2ND,CARING,18-May-15,SENPAS
2014/1921/COMM,Gillykcakes,"34 Overlee RoadClarkstonEast Renfrewshire",G76 8BU,RESOTH,09-Feb-16,SENPAS
2015/2041/COMM,Glasgow Hutchesons Aloysians Rugby Club Bar,"Glasgow Hutchesons Aloysians Rugby ClubRugby Club84 Braidholm RoadGiffnockEast Renfrewshire",G46 6EB,PUBCLU,30-Oct-15,FHPASS
03/00222/COMM,Glen Family Centre,"Glen Day Care Centre16 Woodfarm RoadThornliebankEast Renfrewshire",G46 7JJ,CARING,07-Oct-14,FHPASS
03/00108/COMM,Glendinning Pharmacy,"124 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EG,RETAIL,22-Jan-14,FHPASS
03/00224/COMM,Glenwood Family Centre,"Glenwood Nursery School18A Woodfarm RoadThornliebankEast Renfrewshire",G46 7HD,CARING,22-Nov-16,FHPASS
2005/1120/COMM,Golden Sun,"Golden Sun36 - 38 Glasgow RoadBarrheadEast Renfrewshire",G78 1BU,TAKE,06-Apr-16,FHPASS
2003/0449/COMM,Graham Street Community Group,"Flat 1-235 Graham StreetBarrheadEast Renfrewshire",G78 1EU,RESOTH,04-Jul-16,EXEMPT
03/00313/COMM,Green Newsagent,"683 Clarkston RoadNetherleeEast Renfrewshire",G44 3SE,RETAIL,17-Oct-16,FHPASS
2005/1229/COMM,Greenbank Garden Centre,"National TrustGreenbank HouseHigh Flender RoadClarkstonEast Renfrewshire",G76 8RB,RESTUR,29-May-15,FHPASS
03/00426/COMM,Greenbank Parish Church,"34 Eaglesham RoadClarkstonEast Renfrewshire",G76 7DJ,RESOTH,23-Apr-14,FHPASS
2014/1970/COMM,Greenbank Woodland Play,"National TrustGreenbank HouseHigh Flender RoadClarkstonEast Renfrewshire",G76 8RB,CARING,17-Mar-15,FHPASS
2014/1961/COMM,Greenlaw Grove Care Home,"Greenlaw Grove1 North Greenlaw WayNewton MearnsEast Renfrewshire",G77 6GZ,CARING,27-Jun-16,FHPASS
2012/1757/COMM,Greggs The Bakers,"Greggs31 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RETAIL,30-Jul-15,FHPASS
2004/0953/COMM,Greggs The Bakers,"Greggs Ltd6 The TollBusby RoadClarkstonEast Renfrewshire",G76 7BG,RETAIL,02-Sep-15,FHPASS
2006/1304/COMM,Greggs The Bakers,"Greggs77 Main StreetThornliebankEast Renfrewshire",G46 7RY,RETAIL,02-Mar-16,FHPASS
2003/0534/COMM,Greggs The Bakers,"Greggs188 Main StreetBarrheadEast Renfrewshire",G78 1SL,RETAIL,02-Jun-15,FHPASS
03/00410/COMM,Happy Days Too,"Happy Days Nursery9 East Kilbride RoadBusbyEast Renfrewshire",G76 8JY,CARING,07-Sep-15,FHPASS
2016/2099/COMM,Heather Allan,"16 Castleton GroveNewton MearnsEast Renfrewshire",G77 5LH,CARING,17-Jun-16,SENPAS
2010/1537/COMM,Helen Cannon,"5 Woodlands GateThornliebankEast Renfrewshire",G46 7SS,RESOTH,25-Feb-16,SENPAS
03/00386/COMM,Hickeys General Store,"Hickeys23A Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1QY,RETAIL,21-Dec-16,FHPASS
2008/1853/COMM,Holland And Barrett,"Holland And Barrett37A The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RETAIL,31-Aug-16,FHPASS
2014/1927/COMM,Home Bargains,"Home BargainsUnit 133 Greenlaw PlaceNewton MearnsEast Renfrewshire",G77 6GR,RETAIL,02-Sep-16,FHPASS
2011/1600/COMM,Ian Brown,"Ian Brown - Food And Drink55 Eastwood Mains RoadGiffnockEast Renfrewshire",G46 6PW,RESTUR,13-Dec-16,FHPASS
03/00032/COMM,Iceland Frozen Foods,"158 Main StreetBarrheadEast Renfrewshire",G78 1SL,RETAIL,10-Nov-16,FHPASS
2013/1899/COMM,Icing On The Cake,"12 Hillview DriveClarkstonEast Renfrewshire",G76 7JD,RESOTH,12-Nov-15,PASPRI
2003/0698/COMM,Il Ciocco,"Il CioccoGround Floor81 - 83 Main StreetNeilstonEast Renfrewshire",G78 3NH,RESTUR,10-Oct-16,FHPASS
2016/2100/COMM,Indian Platform,"Indian Platform340 Ayr RoadNewton MearnsEast Renfrewshire",G77 6RT,RESTUR,17-Nov-16,FHPASS
2014/1918/COMM,Innocence Nursery,"Parklands Country Club196 Ayr RoadNewton MearnsEast Renfrewshire",G77 6DT,CARING,28-Jun-16,FHPASS
2012/1715/COMM,Irene Wright,"Viewfield70 Lochlibo RoadNeilstonEast Renfrewshire",G78 3BA,CARING,17-Nov-15,SENPAS
2011/1672/COMM,Isobel Mair School,"Isobel Mair School58 Stewarton RoadNewton MearnsEast Renfrewshire",G77 6NB,CARING,10-Jan-17,FHPASS
03/00132/COMM,Jafars,"Jafars32 Arthurlie AvenueBarrheadEast Renfrewshire",G78 2JD,RETAIL,02-Dec-16,FHPASS
2003/0769/COMM,James Galbraith Butchers,"Central Buildings No 164 Busby RoadClarkstonEast Renfrewshire",G76 7AU,RETOTH,17-Feb-16,IMPROV
2011/1649/COMM,Jane Griffiths,"51 Double Hedges RoadNeilstonEast Renfrewshire",G78 3JQ,CARING,17-Nov-16,SENPAS
2012/1755/COMM,Jane Shore,"25 Northpark AvenueBarrheadEast Renfrewshire",G78 1QL,CARING,27-Jul-15,SENPAS
2013/1882/COMM,Jane Snowden,"51 Harris CloseNewton MearnsEast Renfrewshire",G77 6TU,CARING,20-Dec-16,SENPAS
03/00353/COMM,Jasmine One,"190A Fenwick RoadGiffnockEast Renfrewshire",G46 6UE,RESTUR,21-Dec-15,FHPASS
2012/1720/COMM,Jean Fletcher,"2 Moorcroft RoadNewton MearnsEast Renfrewshire",G77 5AW,CARING,21-Jan-16,SENPAS
2012/1749/COMM,Jeans Cakes,"South CraigtonCraigton RoadNewton MearnsEast Renfrewshire",G77 6QE,RESOTH,11-Feb-16,PASPRI
2003/0609/COMM,Jewels Of Asia At Fry Inn,"34 Glasgow RoadBarrheadEast Renfrewshire",G78 1BU,TAKE,20-Oct-15,FHPASS
2010/1532/COMM,Jillian Reid,"46 Rodger AvenueNewton MearnsEast Renfrewshire",G77 6JS,RESOTH,10-Nov-15,SENPAS
2010/1496/COMM,Joanne McGowan,"9 Beechwood AvenueClarkstonEast Renfrewshire",G76 7UY,RESOTH,15-Jul-15,SENPAS
2004/0992/COMM,Joy Bowl,"Joy BowlCentral Buildings No 674 Busby RoadClarkstonEast Renfrewshire",G76 7AU,TAKE,11-Feb-16,FHPASS
2016/2061/COMM,Julie Macnab,"34 Orchy GardensClarkstonEast Renfrewshire",G76 8ND,RESOTH,01-Feb-16,SENPAS
2010/1517/COMM,Julie McColl,"25 Brownside AvenueBarrheadEast Renfrewshire",G78 1JP,RESOTH,08-Sep-15,SENPAS
2013/1865/COMM,K.P's Fresh Fish,"Kps33 Mackinley PlaceNewton MearnsEast Renfrewshire",G77 6EZ,RETAIL,20-Apr-15,FHPASS
2003/0855/FOOD,K7X,"Football CentreRouken Glen ParkRouken Glen RoadGiffnockEast Renfrewshire",G46 7UG,RESTUR,16-Sep-16,FHPASS
2010/1540/COMM,Karen Jackett,"9 Monteith DriveClarkstonEast Renfrewshire",G76 8NT,CARING,09-Mar-16,SENPAS
2012/1688/COMM,Karen Lynch,"43 Tower AvenueBarrheadEast Renfrewshire",G78 1DN,CARING,19-Apr-12,SENPAS
2012/1753/COMM,Kats Kitchen,"27 Wellmeadow WayNewton MearnsEast Renfrewshire",G77 6RB,RESOTH,11-Nov-15,PASPRI
03/00138/COMM,Kebab Shack,"Kebab Shack6 Carlibar RoadBarrheadEast Renfrewshire",G78 1AA,TAKE,25-Oct-16,IMPROV
2015/2073/COMM,Kebabish Mearns News,"Kebabish Mearns News106 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EG,TAKE,03-May-16,IMPROV
2003/0545/COMM,Kelburn Bar,"Kelburn Bar19 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1QY,PUBCLU,29-Nov-16,FHPASS
2007/1347/COMM,Kelburn Brewing Company Ltd,"Kelburn Brewing CompanyUnit 110 Muriel StreetBarrheadEast Renfrewshire",G78 1QB,MANUFA,27-Aug-15,FHPASS
2007/1325/COMM,Keystore,"KeyStore117 - 119 Orchard Park AvenueGiffnockEast Renfrewshire",G46 7BW,RETAIL,02-Dec-15,FHPASS
2012/1684/COMM,Kickass Cakes,"5 Craigievar PlaceNewton MearnsEast Renfrewshire",G77 6YE,RESOTH,11-Nov-15,PASPRI
03/00191/COMM,Kids Time Out,"Eaglesham Parish ChurchMontgomery StreetEagleshamEast Renfrewshire",G76 0AR,RESTUR,07-Jan-16,FHPASS
2003/0674/COMM,Killoch Bar,"Killoch Bar89 Main StreetNeilstonEast Renfrewshire",G78 3NH,PUBCLU,05-Aug-15,FHPASS
2012/1765/COMM,Kim Cruickshank,"46 Woodbank CrescentClarkstonEast Renfrewshire",G76 7DR,CARING,23-Jul-14,SENPAS
2003/0497/COMM,Kirkhill Primary School,"Kirkhill Primary SchoolKirkhill RoadNewton MearnsEast Renfrewshire",G77 5RJ,SCHCOL,04-Oct-16,FHPASS
03/00154/COMM,Kirkhillgait Nursery,"82 Broom Road EastNewton MearnsEast Renfrewshire",G77 5SR,CARING,07-Mar-16,FHPASS
2012/1738/COMM,Kirkton Centre,"Barrhead Health And Care Centre213 Main StreetBarrheadEast Renfrewshire",G78 1SW,RESTUR,24-Jul-15,FHPASS
03/00190/COMM,Kirktonholme At Mearnswood Nursery,"Mearnswood60 Stewarton RoadNewton MearnsEast Renfrewshire",G77 6NP,CARING,14-Jun-16,FHPASS
2012/1696/COMM,Kirsty Miller,"15 Sunnybank DriveClarkstonEast Renfrewshire",G76 7SS,CARING,01-Jul-15,SENPAS
2016/2084/COMM,Kosher Kitchens At Jewish Care,"Jewish Care ScotlandWalton Community CentreMay TerraceGiffnockEast Renfrewshire",G46 6LD,RESTUR,14-Apr-16,FHPASS
2010/1557/COMM,KY08 RZA SL10 EDO (Red Trailer),#Error,#Error,MOBIFO,15-Apr-16,PASPRI
2010/1470/COMM,La Brava,"La Brava679A Clarkston RoadNetherleeEast Renfrewshire",G44 3SE,RESTUR,25-Aug-15,FHPASS
2015/1974/COMM,LA Cakes,"255 Fenwick RoadGiffnockEast Renfrewshire",G46 6JQ,RESOTH,12-Nov-15,PASPRI
2011/1598/COMM,Lara Cameron,"25 Crofthead PlaceNewton MearnsEast Renfrewshire",G77 5QQ,RESOTH,08-Aug-16,SENPAS
03/00043/COMM,Larchwood Care,"Eastwood Care HomeEastwood Court1 Eastwoodmains RoadGiffnockEast Renfrewshire",G46 6QB,CARING,12-Sep-16,FHPASS
03/00383/COMM,L'Arco,"47 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1QU,TAKE,29-Apr-15,IMPROV
2015/2030/COMM,Las Pampas,"52 Priorwood RoadNewton MearnsEast Renfrewshire",G77 6ZZ,RESOTH,12-Nov-15,PASPRI
2016/2090/COMM,Laura Dorrington,"82 Seres RoadClarkstonEast Renfrewshire",G76 7QF,CARING,08-Aug-16,SENPAS
2010/1586/COMM,Laura Webster,"28 Gordon DriveNetherleeEast Renfrewshire",G44 3TF,CARING,28-Apr-16,SENPAS
2003/0639/COMM,L'Chaims,"222 Fenwick RoadGiffnockEast Renfrewshire",G46 6UE,RESTUR,25-Feb-16,FHPASS
2006/1299/COMM,Lee's Off Sales,"Lee's Off Sales210 - 212 Main StreetBarrheadEast Renfrewshire",G78 1SN,RETAIL,02-Sep-15,FHPASS
2013/1856/COMM,Leigh-Anne Webster,"17 Beechwood AvenueClarkstonEast Renfrewshire",G76 7UY,CARING,17-Aug-16,SENPAS
2010/1577/COMM,Lesley Graham,"16 John Smith GateBarrheadEast Renfrewshire",G78 1GG,CARING,03-Feb-16,SENPAS
2003/0867/COMM,Lidl,"98 Kelburn StreetBarrheadEast Renfrewshire",G78 1LD,RETAIL,02-Dec-16,FHPASS
2015/2001/COMM,Lime Deli And Bistro,"Lime Deli And Bistro6 Glasgow RoadEagleshamEast Renfrewshire",G76 0JQ,RESTUR,24-Jul-15,FHPASS
2012/1687/COMM,Linda Graham,"22 John Smith GateBarrheadEast Renfrewshire",G78 1GG,CARING,12-Nov-13,SENPAS
2010/1529/COMM,Linda McAdam,"14 KirktonsideBarrheadEast Renfrewshire",G78 2LH,RESOTH,28-Oct-15,SENPAS
2010/1536/COMM,Linda Sherman,"67 Glen Shee AvenueNeilstonEast Renfrewshire",G78 3QF,RESOTH,29-Jul-15,SENPAS
2012/1766/COMM,Linda Stevenson,"19 Levern GardensBarrheadEast Renfrewshire",G78 1BL,CARING,17-Aug-15,SENPAS
2003/0442/COMM,Linn Products Ltd,"1 Floors RoadEagleshamEast Renfrewshire",G76 0EP,RESTUR,12-Aug-15,FHPASS
2011/1627/COMM,Lisa Paterson,"64 Hillend CrescentClarkstonEast Renfrewshire",G76 7XX,CARING,17-Aug-16,SENPAS
2016/2088/COMM,Lite Bite Mobile Catering,"1134 South StreetGlasgow",G14 0AP,MOBIFO,29-Apr-16,FHPASS
2003/0562/COMM,Livingston's Newsagent,"Livingstons Newsagent75 Main StreetThornliebankEast Renfrewshire",G46 7RX,RETAIL,02-Sep-15,FHPASS
2003/0873/COMM,Lloyds Pharmacy,"Lloyds Pharmacy39 Eastwoodmains RoadGiffnockEast Renfrewshire",G46 6PW,RETAIL,21-Oct-11,FHPASS
2004/1000/COMM,Lloyds Pharmacy,"Lloyds Pharmacy15 Fenwick RoadGiffnockEast Renfrewshire",G46 6AU,RETAIL,08-Dec-15,EXEMPT
2003/0877/COMM,Lloyds Pharmacy,"176 Main StreetBarrheadEast Renfrewshire",G78 1SL,RETAIL,15-Mar-16,FHPASS
2003/0484/COMM,Lodge St John,"2 Hawthorn RoadBusbyEast Renfrewshire",G76 8EH,RESOTH,21-Jul-14,FHPASS
2016/2118/COMM,Lorna Hurst,"16 First AvenueNetherleeEast Renfrewshire",G44 3UB,CARING,28-Oct-16,SENPAS
2011/1666/COMM,Lorna Ritchie,"53 Orchard DriveGiffnockEast Renfrewshire",G46 7AG,CARING,07-Feb-12,SENPAS
2012/1710/COMM,Lorraine Haughey,"Broomhill25 Fereneze RoadNeilstonEast Renfrewshire",G78 3AE,CARING,10-Jun-14,SENPAS
2013/1855/COMM,Lorraine Madden,"39 Ryat DriveNewton MearnsEast Renfrewshire",G77 6SU,CARING,11-Aug-16,SENPAS
2010/1530/COMM,Lorraine McGroarty,"2 Robslee DriveGiffnockEast Renfrewshire",G46 7BA,RESOTH,04-Feb-16,SENPAS
2003/0509/COMM,Lower Mill Bakery,"Lower Mill BakeryLower Mill RoadBusbyEast Renfrewshire",G76 8BJ,MANUFA,30-Mar-16,EXEMPT
2014/1983/COMM,Lucky Star,"Lucky Star68 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1RP,TAKE,23-Mar-16,FHPASS
2011/1679/COMM,Lynn McAndrew,"47 Woodlands RoadThornliebankEast Renfrewshire",G46 7JQ,CARING,02-Dec-16,SENPAS
2016/2105/COMM,Lynne Docherty Childminding,"61 Stewart DriveClarkstonEast Renfrewshire",G76 7EX,CARING,21-Jul-16,SENPAS
2012/1770/COMM,Lynne Kirkpatrick,"7B Stewart StreetBarrheadEast Renfrewshire",G78 1UZ,CARING,04-Nov-15,SENPAS
2012/1725/COMM,Lynne Murray,"16 Carswell RoadNewton MearnsEast Renfrewshire",G77 6NZ,CARING,22-Apr-16,SENPAS
2015/2059/COMM,Lynsey Goldie Childminding,"94 Hillview DriveClarkstonEast Renfrewshire",G76 7JD,CARING,18-Jan-16,SENPAS
2016/2086/COMM,M133 SRO,"70 John Neilson AvenuePaisleyPA12SX",,MOBIFO,29-Apr-15,PASPRI
2003/0492/COMM,Maccabi GB Scotland,"3 May TerraceGiffnockEast Renfrewshire",G46 6LD,CARING,01-Jun-16,FHPASS
03/00158/COMM,Mackie Pharmacy,"MacKie Pharmacy154 Fenwick RoadGiffnockEast Renfrewshire",G46 6XW,RETAIL,03-Jul-15,FHPASS
2003/0865/COMM,MacPhees Sandwich Bar,"MacPhees142 Main StreetBarrheadEast Renfrewshire",G78 1SG,TAKE,10-Jan-17,FHPASS
2013/1803/COMM,MACS,"St Josephs Primary SchoolOliphant CrescentBusbyEast Renfrewshire",G76 8PT,CARING,21-Jun-16,FHPASS
2013/1798/COMM,MACS,"Crookfur Primary SchoolCapelrig RoadNewton MearnsEast Renfrewshire",G77 6LF,CARING,21-Apr-16,FHPASS
03/00418/COMM,MACS,"Neilston Primary School43 High StreetNeilstonEast Renfrewshire",G78 3HJ,SCHCOL,10-Dec-15,FHPASS
2013/1797/COMM,MACS,"Carolside Primary School4 Ashfield RoadClarkstonEast Renfrewshire",G76 7TX,CARING,26-Apr-16,FHPASS
2013/1796/COMM,MACS,"Busby Primary School23 Church RoadBusbyEast Renfrewshire",G76 8EB,CARING,20-Apr-16,FHPASS
2013/1799/COMM,MACS,"Cross Arthurlie Primary School7 Fern DriveBarrheadEast Renfrewshire",G78 1JF,CARING,09-Jun-16,FHPASS
2013/1800/COMM,MACS,"Mearns Primary School2 Hunter DriveNewton MearnsEast Renfrewshire",G77 6DP,CARING,09-May-16,FHPASS
2013/1801/COMM,MACS,"Kirkhill Primary SchoolKirkhill RoadNewton MearnsEast Renfrewshire",G77 5RJ,CARING,02-Jun-16,FHPASS
2013/1804/COMM,MACS,"St Cadocs Primary School51 Crookfur RoadNewton MearnsEast Renfrewshire",G77 6TT,CARING,24-Jun-16,FHPASS
2003/0658/COMM,Madras Nursery School,"1 High StreetNeilstonEast Renfrewshire",G78 3HJ,CARING,20-Jan-16,FHPASS
2011/1616/COMM,Magdalene McCalman,"1 Belford GroveNewton MearnsEast Renfrewshire",G77 5FB,RESOTH,07-Jun-16,PASPRI
2005/1080/COMM,Majestic,"Majestic Wine100 Fenwick RoadGiffnockEast Renfrewshire",G46 6AA,RETAIL,28-Oct-16,FHPASS
03/00372/COMM,Mandarin,"Mandarin3 Eaglesham RoadClarkstonEast Renfrewshire",G76 7BU,TAKE,10-Oct-16,FHPASS
2010/1581/COMM,Margaret Higton,"68 Shawwood CrescentNewton MearnsEast Renfrewshire",G77 5NB,CARING,07-Mar-16,SENPAS
2010/1522/COMM,Margaret Tannahill,"18 Laigh RoadNewton MearnsEast Renfrewshire",G77 5EQ,RESOTH,11-Jan-16,SENPAS
2010/1562/COMM,Margo McNab,"22 Gordon DriveNetherleeEast Renfrewshire",G44 3TF,RESOTH,17-Sep-15,SENPAS
2015/2021/COMM,Mariannas,"5 Evan CrescentGiffnockEast Renfrewshire",G46 6NJ,RESOTH,12-Nov-15,PASPRI
2003/0866/COMM,Marios,"Marios3 Fenwick RoadGiffnockEast Renfrewshire",G46 6AU,TAKE,21-Sep-16,FHPASS
03/00203/COMM,Marks And Spencer Plc,"Marks And Spencer16 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,SUPER,04-Nov-14,FHPASS
2009/1466/COMM,Mark's Deli,"Marks Deli And Cafe6 Burnfield RoadGiffnockEast Renfrewshire",G46 7QB,RETAIL,30-Aug-16,FHPASS
2012/1740/COMM,Marleston Luxury Chocolates,"12 Dunkeld PlaceNewton MearnsEast Renfrewshire",G77 5UB,RESOTH,21-Jan-16,PASPRI
2016/2116/COMM,Marlyn Donnelly,"40 Kirktonfield CrescentNeilstonEast Renfrewshire",G78 3PX,CARING,09-Nov-16,SENPAS
03/00151/COMM,Martin McColl Ltd,"Site Of Autoteller9 Fenwick RoadGiffnockEast Renfrewshire",G46 6AU,RETAIL,15-Aug-16,IMPROV
2010/1514/COMM,Mary Chirnside,"46 Woodlands CrescentThornliebankEast Renfrewshire",G46 7SR,RESOTH,03-Aug-15,SENPAS
03/00390/COMM,Masonic Lodge,"30 Cochrane StreetBarrheadEast Renfrewshire",G78 1RF,RESOTH,10-Jun-16,FHPASS
03/00068/COMM,Masonic Lodge,"17 Polnoon StreetEagleshamEast Renfrewshire",G76 0BH,RESOTH,31-Mar-16,FHPASS
2012/1712/COMM,Maureen McDaid,"21 Duncarnock AvenueNeilstonEast Renfrewshire",G78 3JW,CARING,01-Dec-15,SENPAS
2003/0456/COMM,Maxwell Mearns Castle Church,"Mearns Castle Parish ChurchWaterfoot RoadNewton MearnsEast Renfrewshire",G77 5RE,RESOTH,20-Jun-14,FHPASS
2016/2101/COMM,Maxwells,"114 Busby RoadClarkstonEast Renfrewshire",G76 8BG,RETAIL,19-Aug-16,FHPASS
2010/1498/COMM,May McColl,"46 Netherton DriveBarrheadEast Renfrewshire",G78 2NB,RESOTH,24-Aug-15,SENPAS
