Framework,Supplier,Customer,Parent Department,Customer invoice number,Date booked,Booking Method, Ticket price  ,Number of travellers, Total cost  ,Ticket type,Ticket single or return,Ticket class,Travel date,Miles travelled,journey start point,Journey finish point,Destination country,Air carrier
A607818,CWT,Core Defra,Defra,4594982,27/01/2011,unknown, �128.00 ,unknown, �128.00 ,Domestic,ONE-WAY,Economy,03/02/2011,0,BELFAST,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4594969,02/02/2011,unknown, �150.00 ,unknown, �150.00 ,Domestic,ONE-WAY,Economy,03/02/2011,0,BELFAST,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4594988,27/01/2011,unknown, �178.00 ,unknown, �178.00 ,Domestic,ONE-WAY,Economy,03/02/2011,0,BELFAST,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4587447,11/01/2011,unknown, �136.50 ,unknown, �136.50 ,Continental,ROUND TRIP,Economy,06/02/2011,434,LONDON,BRUSSELS,BELGIUM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4587728,11/01/2011,unknown, �149.60 ,unknown, �149.60 ,Continental,ROUND TRIP,Economy,06/02/2011,938,LONDON,GENEVA,SWITZERLAND,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4595631,14/01/2011,unknown, �60.00 ,unknown, �60.00 ,Continental,ROUND TRIP,Economy,07/02/2011,1828,LONDON,WARSAW,POLAND,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4588871,14/01/2011,unknown, �137.10 ,unknown, �137.10 ,Continental,ROUND TRIP,Economy,07/02/2011,1828,LONDON,WARSAW,POLAND,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4592055,24/01/2011,unknown, �110.97 ,unknown, �110.97 ,Continental,ROUND TRIP,Economy,08/02/2011,890,LONDON,GENEVA,SWITZERLAND,EASYJET
A607818,CWT,Core Defra,Defra,4592050,24/01/2011,unknown, �110.97 ,unknown, �110.97 ,Continental,ROUND TRIP,Economy,08/02/2011,890,LONDON,GENEVA,SWITZERLAND,EASYJET
A607818,CWT,Core Defra,Defra,4593830,31/01/2011,unknown, �158.31 ,unknown, �158.31 ,Continental,ROUND TRIP,Economy,08/02/2011,452,LONDON,AMSTERDAM,NETHERLANDS,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4592786,24/01/2011,unknown, �252.50 ,unknown, �252.50 ,Continental,ONE-WAY,Economy,09/02/2011,331,BRUSSELS,GENEVA,SWITZERLAND,BRUSSELS AIRLINES
A607818,CWT,Core Defra,Defra,4596387,08/02/2011,unknown, �392.73 ,unknown, �392.73 ,Continental,ROUND TRIP,Business Class,10/02/2011,460,LONDON,AMSTERDAM,NETHERLANDS,KLM-ROYAL DUTCH AIRLINES
A607818,CWT,Core Defra,Defra,4596612,08/02/2011,unknown, �392.73 ,unknown, �392.73 ,Continental,ROUND TRIP,Business Class,10/02/2011,460,LONDON,AMSTERDAM,NETHERLANDS,KLM-ROYAL DUTCH AIRLINES
A607818,CWT,Core Defra,Defra,4591725,24/01/2011,unknown, �198.40 ,unknown, �198.40 ,Continental,ONE-WAY,Economy,11/02/2011,469,GENEVA,LONDON,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4597032,09/02/2011,unknown, �208.03 ,unknown, �208.03 ,Continental,ROUND TRIP,Economy,11/02/2011,452,LONDON,AMSTERDAM,NETHERLANDS,EASYJET
A607818,CWT,Core Defra,Defra,4593115,27/01/2011,unknown, �780.17 ,unknown, �780.17 ,Intercontinental,ROUND TRIP,Economy,12/02/2011,11932,LONDON,TOKYO,JAPAN,VIRGIN ATLANTIC
A607818,CWT,Core Defra,Defra,4594708,01/02/2011,unknown, �190.30 ,unknown, �190.30 ,Continental,TURNAROUND OPEN JAW,Economy,14/02/2011,1142,LONDON,BUDAPEST,HUNGARY,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4588675,14/01/2011,unknown, �173.06 ,unknown, �173.06 ,Continental,ROUND TRIP,Economy,15/02/2011,550,BIRMINGHAM,AMSTERDAM,NETHERLANDS,KLM-ROYAL DUTCH AIRLINES
A607818,CWT,Core Defra,Defra,4597334,10/02/2011,unknown, �298.50 ,unknown, �298.50 ,Domestic,ROUND TRIP,Economy,15/02/2011,674,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4595828,07/02/2011,unknown, �392.10 ,unknown, �392.10 ,Continental,ROUND TRIP,Economy,15/02/2011,1078,BRISTOL,GENEVA,SWITZERLAND,AIR FRANCE
A607818,CWT,Core Defra,Defra,4595188,04/02/2011,unknown, �417.14 ,unknown, �417.14 ,Continental,ROUND TRIP,Economy,15/02/2011,1080,EDINBURGH,PARIS,FRANCE,AIR FRANCE
A607818,CWT,Core Defra,Defra,4597520,10/02/2011,unknown, �101.03 ,unknown, �101.03 ,Domestic,ROUND TRIP,Economy,16/02/2011,714,LONDON,EDINBURGH,UNITED KINGDOM,EASYJET
A607818,CWT,Core Defra,Defra,4597087,10/02/2011,unknown, �184.55 ,unknown, �184.55 ,Domestic,ROUND TRIP,Business Class,16/02/2011,714,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4594709,01/02/2011,unknown, �470.30 ,unknown, �470.30 ,Continental,ONE-WAY,Economy,16/02/2011,707,BUDAPEST,BRUSSELS,BELGIUM,MALEV
A607818,CWT,Core Defra,Defra,4591113,20/01/2011,unknown, �91.61 ,unknown, �91.61 ,Continental,ROUND TRIP,Economy,17/02/2011,560,LONDON,DUBLIN,IRELAND,AER LINGUS
A607818,CWT,Core Defra,Defra,4596045,07/02/2011,unknown, �160.16 ,unknown, �160.16 ,Continental,ROUND TRIP,Economy,17/02/2011,560,LONDON,DUBLIN,IRELAND,AER LINGUS
A607818,CWT,Core Defra,Defra,4585892,05/01/2011,unknown, �200.93 ,unknown, �200.93 ,Continental,ROUND TRIP,Economy,17/02/2011,814,LONDON,FRANKFURT,GERMANY,LUFTHANSA GERMAN AIRLINES
A607818,CWT,Core Defra,Defra,4596668,09/02/2011,unknown, �194.50 ,unknown, �194.50 ,Domestic,ROUND TRIP,Economy,18/02/2011,674,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4589064,14/01/2011,unknown," �2,368.80 ",unknown," �2,368.80 ",Intercontinental,ROUND TRIP,Business Class,18/02/2011,8510,LONDON,NAIROBI,KENYA,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4598419,07/01/2011,unknown, �200.00 ,unknown, �200.00 ,Intercontinental,ROUND TRIP,Economy,19/02/2011,8510,LONDON,NAIROBI,KENYA,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4590647,18/01/2011,unknown, �760.60 ,unknown, �760.60 ,Intercontinental,ROUND TRIP,Premium Economy,19/02/2011,8510,LONDON,NAIROBI,KENYA,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4586465,06/01/2011,unknown," �1,514.80 ",unknown," �1,514.80 ",Intercontinental,ROUND TRIP,Business Class,19/02/2011,8510,LONDON,NAIROBI,KENYA,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4586641,07/01/2011,unknown," �1,514.80 ",unknown," �1,514.80 ",Intercontinental,ROUND TRIP,Business Class,19/02/2011,8510,LONDON,NAIROBI,KENYA,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4586836,07/01/2011,unknown," �1,514.80 ",unknown," �1,514.80 ",Intercontinental,ROUND TRIP,Business Class,19/02/2011,8510,LONDON,NAIROBI,KENYA,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4591279,19/01/2011,unknown, �183.80 ,unknown, �183.80 ,Continental,ROUND TRIP,Economy,20/02/2011,1426,LONDON,BARCELONA,SPAIN,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4598149,14/02/2011,unknown, �237.04 ,unknown, �237.04 ,Continental,ONE-WAY,Economy,20/02/2011,288,BIRMINGHAM,BRUSSELS,BELGIUM,BRUSSELS AIRLINES
A607818,CWT,Core Defra,Defra,4598188,14/02/2011,unknown, �407.94 ,unknown, �407.94 ,Continental,ROUND TRIP,Economy,20/02/2011,576,BIRMINGHAM,BRUSSELS,BELGIUM,BRUSSELS AIRLINES
A607818,CWT,Core Defra,Defra,4586923,07/01/2011,unknown," �2,792.80 ",unknown," �2,792.80 ",Intercontinental,ROUND TRIP,Business Class,20/02/2011,8510,LONDON,NAIROBI,KENYA,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4603728,01/02/2011,unknown," �4,815.47 ",unknown," �4,815.47 ",Intercontinental,ROUND TRIP,First Class,20/02/2011,8510,LONDON,NAIROBI,KENYA,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,6254137,09/12/2010,unknown, �130.57 ,unknown, �130.57 ,Continental,ROUND TRIP,Economy,22/02/2011,1818,LONDON,STOCKHOLM,SWEDEN,SAS SCANDINAVIAN AIRLINES
A607818,CWT,Core Defra,Defra,6256142,15/12/2010,unknown, �333.80 ,unknown, �333.80 ,Continental,ROUND TRIP,Economy,23/02/2011,938,LONDON,GENEVA,SWITZERLAND,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4596057,07/02/2011,unknown, �132.60 ,unknown, �132.60 ,Domestic,ONE-WAY,Economy,24/02/2011,345,LONDON,GLASGOW,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4600095,21/02/2011,unknown, �238.99 ,unknown, �238.99 ,Domestic,ROUND TRIP,Economy,24/02/2011,674,LONDON,BELFAST,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,Core Defra,Defra,4596057,07/02/2011,unknown, �69.50 ,unknown, �69.50 ,Domestic,ONE-WAY,Economy,25/02/2011,345,GLASGOW,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4599243,17/02/2011,unknown, �997.97 ,unknown, �997.97 ,Intercontinental,ROUND TRIP,Economy,26/02/2011,11826,LONDON,MAPUTO,MOZAMBIQUE,SOUTH AFRICAN AIRWAYS
A607818,CWT,Core Defra,Defra,4591705,21/01/2011,unknown, �85.98 ,unknown, �85.98 ,Continental,ROUND TRIP,Economy,27/02/2011,516,EAST MIDLANDS,AMSTERDAM,NETHERLANDS,BMI BABY
A607818,CWT,Core Defra,Defra,4595378,04/02/2011,unknown, �136.50 ,unknown, �136.50 ,Continental,ROUND TRIP,Economy,27/02/2011,434,LONDON,BRUSSELS,BELGIUM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4586016,05/01/2011,unknown, �607.50 ,unknown, �607.50 ,Intercontinental,ROUND TRIP,Premium Economy,27/02/2011,6894,LONDON,NEW YORK,UNITED STATES,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4593873,31/01/2011,unknown, �73.90 ,unknown, �73.90 ,Continental,ONE-WAY,Economy,01/03/2011,589,LONDON,BERLIN,GERMANY,BMI
A607818,CWT,Core Defra,Defra,4593849,31/01/2011,unknown, �73.90 ,unknown, �73.90 ,Continental,ONE-WAY,Economy,01/03/2011,589,LONDON,BERLIN,GERMANY,BMI
A607818,CWT,Core Defra,Defra,4596950,08/02/2011,unknown, �124.10 ,unknown, �124.10 ,Domestic,ROUND TRIP,Economy,01/03/2011,664,LONDON,EDINBURGH,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4601925,28/02/2011,unknown, �681.40 ,unknown, �681.40 ,Continental,ROUND TRIP,Economy,01/03/2011,1218,LONDON,COPENHAGEN,DENMARK,BMI
A607818,CWT,Core Defra,Defra,4593874,31/01/2011,unknown, �55.10 ,unknown, �55.10 ,Continental,ONE-WAY,Economy,02/03/2011,589,BERLIN,LONDON,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4593850,31/01/2011,unknown, �55.10 ,unknown, �55.10 ,Continental,ONE-WAY,Economy,02/03/2011,589,BERLIN,LONDON,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4602131,28/02/2011,unknown, �178.03 ,unknown, �178.03 ,Continental,ROUND TRIP,Economy,02/03/2011,1224,LONDON,COPENHAGEN,DENMARK,EASYJET
A607818,CWT,Core Defra,Defra,4602130,28/02/2011,unknown, �178.03 ,unknown, �178.03 ,Continental,ROUND TRIP,Economy,02/03/2011,1224,LONDON,COPENHAGEN,DENMARK,EASYJET
A607818,CWT,Core Defra,Defra,4601764,25/02/2011,unknown, �250.98 ,unknown, �250.98 ,Domestic,ROUND TRIP,Economy,03/03/2011,712,SOUTHAMPTON,EDINBURGH,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,Core Defra,Defra,4597311,08/02/2011,unknown," �1,924.67 ",unknown," �1,924.67 ",Intercontinental,ROUND TRIP,Business Class,04/03/2011,6894,LONDON,NEW YORK,UNITED STATES,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4598886,15/02/2011,unknown, �42.00 ,unknown, �42.00 ,Continental,ROUND TRIP,Economy,06/03/2011,0,LONDON,LUXEMBOURG,LUXEMBOURG,AIR FRANCE
A607818,CWT,Core Defra,Defra,4598416,15/02/2011,unknown, �170.96 ,unknown, �170.96 ,Continental,ROUND TRIP,Economy,06/03/2011,600,LONDON,LUXEMBOURG,LUXEMBOURG,AIR FRANCE
A607818,CWT,Core Defra,Defra,4595927,07/02/2011,unknown," �1,240.10 ",unknown," �1,240.10 ",Intercontinental,ROUND TRIP,Premium Economy,06/03/2011,6894,LONDON,NEW YORK,UNITED STATES,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4601661,25/02/2011,unknown, �109.59 ,unknown, �109.59 ,Domestic,ROUND TRIP,Economy,07/03/2011,626,BELFAST,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4588401,13/01/2011,unknown, �111.50 ,unknown, �111.50 ,Domestic,ROUND TRIP,Economy,07/03/2011,674,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4588402,13/01/2011,unknown, �111.50 ,unknown, �111.50 ,Domestic,ROUND TRIP,Economy,07/03/2011,674,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4601807,28/02/2011,unknown, �170.96 ,unknown, �170.96 ,Continental,ROUND TRIP,Economy,07/03/2011,600,LONDON,LUXEMBOURG,LUXEMBOURG,AIR FRANCE
A607818,CWT,Core Defra,Defra,4601838,28/02/2011,unknown, �170.96 ,unknown, �170.96 ,Continental,ROUND TRIP,Economy,07/03/2011,600,LONDON,LUXEMBOURG,LUXEMBOURG,AIR FRANCE
A607818,CWT,Core Defra,Defra,4589104,14/01/2011,unknown, �78.59 ,unknown, �78.59 ,Domestic,ROUND TRIP,Economy,08/03/2011,626,LONDON,BELFAST,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4598770,16/02/2011,unknown, �162.47 ,unknown, �162.47 ,Continental,ROUND TRIP,Economy,08/03/2011,1500,LONDON,OSLO,NORWAY,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4599361,18/02/2011,unknown, �48.71 ,unknown, �48.71 ,Continental,ONE-WAY,Economy,09/03/2011,226,LONDON,AMSTERDAM,NETHERLANDS,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4602922,02/03/2011,unknown, �195.55 ,unknown, �195.55 ,Domestic,ROUND TRIP,Business Class,09/03/2011,714,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4599108,17/02/2011,unknown, �248.07 ,unknown, �248.07 ,Continental,ROUND TRIP,Economy,09/03/2011,460,LONDON,AMSTERDAM,NETHERLANDS,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4604948,08/03/2011,unknown, �335.43 ,unknown, �335.43 ,Domestic,ROUND TRIP,Economy,09/03/2011,806,LONDON,ABERDEEN,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4599349,17/02/2011,unknown, �849.10 ,unknown, �849.10 ,Intercontinental,ONE-WAY,Economy,10/03/2011,10585,PARIS,SYDNEY,AUSTRALIA,QANTAS AIRWAYS
A607818,CWT,Core Defra,Defra,4588720,11/01/2011,unknown," �2,821.37 ",unknown," �2,821.37 ",Intercontinental,ROUND TRIP,Business Class,10/03/2011,16278,LONDON,DENPASAR BALI,INDONESIA,CATHAY PACIFIC AIRWAYS
A607818,CWT,Core Defra,Defra,4599417,17/02/2011,unknown, �298.40 ,unknown, �298.40 ,Intercontinental,ORIGIN OPEN JAW,Economy,12/03/2011,1545,SYDNEY,ROTORUA,NEW ZEALAND,AIR NEW ZEALAND
A607818,CWT,Core Defra,Defra,4599948,21/02/2011,unknown, �36.50 ,unknown, �36.50 ,Domestic,ONE-WAY,Economy,15/03/2011,332,EDINBURGH,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4599889,21/02/2011,unknown, �36.50 ,unknown, �36.50 ,Domestic,ONE-WAY,Economy,15/03/2011,332,EDINBURGH,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4607134,14/03/2011,unknown, �40.74 ,unknown, �40.74 ,Domestic,ONE-WAY,Economy,15/03/2011,357,EDINBURGH,LONDON,UNITED KINGDOM,EASYJET
A607818,CWT,Core Defra,Defra,4601797,28/02/2011,unknown, �412.80 ,unknown, �412.80 ,Continental,ROUND TRIP,Economy,16/03/2011,968,LEEDS BRADFORD,LUXEMBOURG,LUXEMBOURG,KLM-ROYAL DUTCH AIRLINES
A607818,CWT,Core Defra,Defra,4603813,04/03/2011,unknown, �158.93 ,unknown, �158.93 ,Domestic,ONE-WAY,Business Class,17/03/2011,332,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4603814,04/03/2011,unknown, �60.50 ,unknown, �60.50 ,Domestic,ONE-WAY,Economy,19/03/2011,332,EDINBURGH,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4599941,21/02/2011,unknown, �61.47 ,unknown, �61.47 ,Continental,ONE-WAY,Economy,21/03/2011,217,LONDON,BRUSSELS,BELGIUM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4599942,21/02/2011,unknown, �80.00 ,unknown, �80.00 ,Continental,ONE-WAY,Economy,21/03/2011,217,BRUSSELS,LONDON,UNITED KINGDOM,BRUSSELS AIRLINES
A607818,CWT,Core Defra,Defra,4593301,27/01/2011,unknown, �122.95 ,unknown, �122.95 ,Domestic,ROUND TRIP,Economy,21/03/2011,674,LONDON,BELFAST,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,Core Defra,Defra,4593299,27/01/2011,unknown, �122.95 ,unknown, �122.95 ,Domestic,ROUND TRIP,Economy,21/03/2011,674,LONDON,BELFAST,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,Core Defra,Defra,4595379,04/02/2011,unknown, �136.50 ,unknown, �136.50 ,Continental,ROUND TRIP,Economy,21/03/2011,434,LONDON,BRUSSELS,BELGIUM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4591976,24/01/2011,unknown, �185.50 ,unknown, �185.50 ,Continental,ROUND TRIP,Economy,21/03/2011,664,LONDON,COLOGNE,GERMANY,BMI
A607818,CWT,Core Defra,Defra,4604824,07/03/2011,unknown, �121.78 ,unknown, �121.78 ,Domestic,ROUND TRIP,Economy,23/03/2011,136,BLACKPOOL,ISLE OF MAN,UNITED KINGDOM,MANX2
A607818,CWT,Core Defra,Defra,4595163,03/02/2011,unknown, �218.27 ,unknown, �218.27 ,Continental,ROUND TRIP,Economy,23/03/2011,2614,LONDON,MALTA,MALTA,AIR MALTA
A607818,CWT,Core Defra,Defra,4599418,17/02/2011,unknown, �518.00 ,unknown, �518.00 ,Intercontinental,ONE-WAY,Economy,23/03/2011,12319,AUCKLAND,BIRMINGHAM,UNITED KINGDOM,EMIRATES
A607818,CWT,Core Defra,Defra,4608971,21/03/2011,unknown, �139.03 ,unknown, �139.03 ,Domestic,ROUND TRIP,Economy,25/03/2011,658,LONDON,BELFAST,UNITED KINGDOM,EASYJET
A607818,CWT,Core Defra,Defra,4608967,21/03/2011,unknown, �139.03 ,unknown, �139.03 ,Domestic,ROUND TRIP,Economy,25/03/2011,658,LONDON,BELFAST,UNITED KINGDOM,EASYJET
A607818,CWT,Core Defra,Defra,4608973,21/03/2011,unknown, �149.03 ,unknown, �149.03 ,Domestic,ROUND TRIP,Economy,25/03/2011,658,LONDON,BELFAST,UNITED KINGDOM,EASYJET
A607818,CWT,Core Defra,Defra,6256310,17/12/2010,unknown, �129.10 ,unknown, �129.10 ,Continental,ROUND TRIP,Economy,27/03/2011,1178,LONDON,BERLIN,GERMANY,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4603448,04/03/2011,unknown, �39.74 ,unknown, �39.74 ,Domestic,ONE-WAY,Economy,28/03/2011,256,BRISTOL,NEWCASTLE,UNITED KINGDOM,EASYJET
A607818,CWT,Core Defra,Defra,4609672,22/03/2011,unknown, �62.74 ,unknown, �62.74 ,Domestic,ONE-WAY,Economy,28/03/2011,317,EDINBURGH,LONDON,UNITED KINGDOM,EASYJET
A607818,CWT,Core Defra,Defra,4601505,25/02/2011,unknown, �118.47 ,unknown, �118.47 ,Continental,ONE-WAY,Economy,28/03/2011,750,LONDON,OSLO,NORWAY,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4609410,22/03/2011,unknown, �139.00 ,unknown, �139.00 ,Domestic,ONE-WAY,Economy,28/03/2011,332,EDINBURGH,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4609425,22/03/2011,unknown, �139.00 ,unknown, �139.00 ,Domestic,ONE-WAY,Economy,28/03/2011,332,EDINBURGH,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4609311,22/03/2011,unknown, �208.80 ,unknown, �208.80 ,Domestic,ONE-WAY,Economy,28/03/2011,337,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4609408,22/03/2011,unknown, �251.93 ,unknown, �251.93 ,Domestic,ONE-WAY,Economy,28/03/2011,332,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4609424,22/03/2011,unknown, �251.93 ,unknown, �251.93 ,Domestic,ONE-WAY,Economy,28/03/2011,332,LONDON,EDINBURGH,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4597363,10/02/2011,unknown, �897.67 ,unknown, �897.67 ,Intercontinental,ROUND TRIP,Economy,28/03/2011,7342,LONDON,WASHINGTON,UNITED STATES,UNITED AIRLINES
A607818,CWT,Core Defra,Defra,4609041,22/03/2011,unknown, �229.09 ,unknown, �229.09 ,Domestic,ROUND TRIP,Economy,29/03/2011,626,BELFAST,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,4605594,09/03/2011,unknown, �79.03 ,unknown, �79.03 ,Domestic,ROUND TRIP,Economy,30/03/2011,594,LONDON,BELFAST,UNITED KINGDOM,EASYJET
A607818,CWT,Core Defra,Defra,4601509,25/02/2011,unknown, �95.40 ,unknown, �95.40 ,Continental,ONE-WAY,Economy,31/03/2011,750,OSLO,LONDON,UNITED KINGDOM,SAS SCANDINAVIAN AIRLINES
A607818,CWT,Core Defra,Defra,4601626,25/02/2011,unknown, �110.50 ,unknown, �110.50 ,Continental,ONE-WAY,Economy,09/04/2011,750,LONDON,OSLO,NORWAY,SAS SCANDINAVIAN AIRLINES
A607818,CWT,Core Defra,Defra,4601627,25/02/2011,unknown, �406.90 ,unknown, �406.90 ,Continental,ROUND TRIP,Business Class,09/04/2011,1388,OSLO,TROMSO,NORWAY,SAS SCANDINAVIAN AIRLINES
A607818,CWT,Core Defra,Defra,4601121,24/02/2011,unknown, �336.10 ,unknown, �336.10 ,Continental,ROUND TRIP,Economy,12/04/2011,3124,LONDON,ISTANBUL,TURKEY,BRITISH AIRWAYS
RM808,Redfern travel,Core Defra,Defra,2-1045021/NVI,08/04/2011,OffLine, �407.17 ,unknown, �417.17 ,Domestic,Round trip,Business,12/04/2011,660,Edinburgh,London City,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1043880/NVI,07/04/2011,OffLine, �134.91 ,unknown, �144.91 ,Domestic,Round trip,Economy,13/04/2011,648,London Gatwick,Belfast City,GB,Flybe
RM808,Redfern travel,Core Defra,Defra,2-1048547/NVI,13/04/2011,OffLine, �395.29 ,unknown, �411.37 ,Short Haul,Round trip,Economy,14/04/2011,932,London Heathrow,Geneva,CH,Swiss
RM808,Redfern travel,Core Defra,Defra,2-1048545/NVI,13/04/2011,OffLine, �395.29 ,unknown, �411.37 ,Short Haul,Round trip,Economy,14/04/2011,932,London Heathrow,Geneva,CH,Swiss
A607818,CWT,Core Defra,Defra,4601628,25/02/2011,unknown, �94.20 ,unknown, �94.20 ,Continental,ONE-WAY,Economy,16/04/2011,750,OSLO,LONDON,UNITED KINGDOM,BRITISH AIRWAYS
RM808,Redfern travel,Core Defra,Defra,2-1052453/NVI,19/04/2011,OffLine, �788.66 ,unknown, �820.79 ,Short Haul,Round trip,Premium Economy,18/04/2011,434,London Heathrow,Amsterdam,NL,Klm Royal Dutch Airlines
RM808,Redfern travel,Core Defra,Defra,2-1050080/NVI,15/04/2011,OffLine, �448.69 ,unknown, �458.69 ,Short Haul,Round trip,Economy,20/04/2011,638,London Heathrow,Cologne,DE,B M I
RM808,Redfern travel,Core Defra,Defra,2-1053539/NVI,20/04/2011,OffLine, �448.69 ,unknown, �465.57 ,Short Haul,Round trip,Economy,20/04/2011,638,London Heathrow,Cologne,DE,B M I
RM808,Redfern travel,Core Defra,Defra,2-1048542/NVI,13/04/2011,OffLine, �191.29 ,unknown, �204.31 ,Short Haul,Round trip,Economy,01/05/2011,932,London Heathrow,Geneva,CH,Swiss
RM808,Redfern travel,Core Defra,Defra,2-1085011/NVI,28/04/2011,OffLine, �156.60 ,unknown, �169.93 ,Short Haul,One way,Economy,03/05/2011,466,Geneva,London Heathrow,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1055974/NVI,21/04/2011,OffLine, �203.40 ,unknown, �216.60 ,Short Haul,Round trip,Economy,04/05/2011,2150,London Heathrow,Vigo,ES,Iberia
RM808,Redfern travel,Core Defra,Defra,2-1068805/NVI,13/05/2011,OffLine, �299.68 ,unknown, �315.88 ,Domestic,Round trip,Economy,04/05/2011,648,London Heathrow,Belfast City,GB,B M I
RM808,Redfern travel,Core Defra,Defra,2-1044166/NVI,07/04/2011,OffLine, �183.01 ,unknown, �193.01 ,Short Haul,Round trip,Economy,09/05/2011,620,London City,Luxembourg,LU,Air France
RM808,Redfern travel,Core Defra,Defra,2-1053789/NVI,20/04/2011,OffLine, �153.70 ,unknown, �163.70 ,Domestic,One way,Economy,11/05/2011,206,Brussels,Brussels,BE,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1079859/NVI,25/05/2011,OffLine, �202.80 ,unknown, �217.05 ,Short Haul,Round trip,Economy,15/05/2011,1570,London Heathrow,Madrid,ES,Iberia
RM808,Redfern travel,Core Defra,Defra,2-1079037/NVI,23/05/2011,OffLine, �305.30 ,unknown, �321.60 ,Short Haul,Round trip,Economy,15/05/2011,1188,London Heathrow,Copenhagen,DK,Scandinavian Airlines System
